客户询问,模型预测标准问Top1,模型预测标准问Top5,top1_Preds,知识库标准问,Top1是否预测正确,Top5是否包含正确标准问
B股是T+0交易对不对？,B股实行T+0回转交易吗？,"['B股实行T+0回转交易吗？', '上海B股需要指定交易吗？', 'B股的委托申报方式？', '上海ST、*ST股的交易规则？', 'A股为什么要实行T+1股票交易制度？']",0.999954462,B股实行T+0回转交易吗？,1,1
交易登录密码忘了,手机账户密码忘记了怎么办,"['手机账户密码忘记了怎么办', '忘记交易密码怎么办？', '如何修改交易密码', '如何修改账户交易密码？', '深圳证券交易所证券代码编制原则是什么？']",0.998475134,忘记交易密码怎么办？,0,1
这个是时间是不是不交易了,股票的交易时间？,"['股票的交易时间？', '深圳大宗交易的成交确认时间？', '深交所对竞价交易临时停牌有何规定？', '上海ST、*ST股的交易规则？', '如何交易股票？']",0.761667073,股票的交易时间？,1,1
自助开户的第三方存管要怎么补办？,自助开户后如何补办三方存管？,"['自助开户后如何补办三方存管？', '如何注销三方存管账户？', '如何更换同一银行的三方存管银行卡？', '信用账户三方存管的银行有哪些？', '新三板挂牌费用如何支付？']",0.999485016,自助开户后如何补办三方存管？,1,1
我的交易费多少,如何收取股票交易佣金？,"['如何收取股票交易佣金？', '多少资金能达到多少的佣金？', '股票交易费用', '信用账户的担保品买卖佣金费率与普通账户一致吗？', '上交所债券的费用有哪些？']",0.988907874,多少资金能达到多少的佣金？,0,1
上交所股票期权行权价格间距的设置规则,上交所股票期权行权价格间距如何设置？,"['上交所股票期权行权价格间距如何设置？', '深交所对竞价交易临时停牌有何规定？', '如何修改成本价数值？', '网下打新申报价格有什么规定？', '深交所上市债券实行全价交易有哪些？']",0.999914408,上交所股票期权行权价格间距如何设置？,1,1
如何开通创业板指数,创业板如何开通,"['创业板如何开通', '开通创业板权限对账户有什么要求？', '创业板权限首次开通？', '上交所债券逆回购申报数量要求？', '创业板权限开通的办理时间']",0.993186235,创业板如何开通,1,1
资金密码忘记了，怎么办,忘记资金密码怎么办？,"['忘记资金密码怎么办？', '手机账户密码忘记了怎么办', '如何修改账户资金密码？', '忘记交易密码怎么办？', '如何修改交易密码']",0.999931693,忘记资金密码怎么办？,1,1
刚开户的,如何开户？,"['如何开户？', '如何注销信用账户？', '信用账户开通条件', '如何注销证券账户？', '信用账户开立后何时生效？']",0.99192363,如何开户？,1,1
怎样找回交易密码,忘记交易密码怎么办？,"['忘记交易密码怎么办？', '如何修改交易密码', '如何修改账户交易密码？', '深圳证券交易所证券代码编制原则是什么？', '忘记资金密码怎么办？']",0.999729455,忘记交易密码怎么办？,1,1
信用账户支持要约收购吗,信用账户可以操作要约收购吗？,"['信用账户可以操作要约收购吗？', '上交所债券逆回购申报数量要求？', '新股申购有数量要求吗？', '信用账户开立后何时生效？', '如何注销信用账户？']",0.996899605,信用账户可以操作要约收购吗？,1,1
新股中签会有信息通知吗？,新股中签会有短信通知吗？,"['新股中签会有短信通知吗？', '信用账户新股中签缴款占用了自有资金会影响维持担保比例吗？', '新股中签扣款时对现金增利有什么影响？', '新股中签如何缴款？', '新股中签扣款时对金快线有什么影响？']",0.999418497,新股中签会有短信通知吗？,1,1
你好我的登入账户是登录账户吗,如何开户？,"['如何开户？', '同一个账号允许在不同的手机上同时登录吗？', '如何注销证券账户？', '如何注销信用账户？', '信用账户销户条件？']",0.960435927,如何开户？,1,1
资金转不进来,为何账户有资金无法转出？,"['为何账户有资金无法转出？', '信用账户资金无法转出的原因', '证券转银行为什么转不了？', '转账失败的原因？', '外币证券转银行限额']",0.991912723,为何账户有资金无法转出？,1,1
为何账户有资金转不出去？,为何账户有资金无法转出？,"['为何账户有资金无法转出？', '信用账户资金无法转出的原因', 'A股自助开户时转账失败，如何处理？', '转账失败的原因？', 'A股账户如何转户？']",0.998589098,为何账户有资金无法转出？,1,1
a股开户费是多少？,A股开户是否收费？,"['A股开户是否收费？', '网上开户佣金是多少？', '信用账户的担保品买卖佣金费率与普通账户一致吗？', '多少资金能达到多少的佣金？', '如何收取股票交易佣金？']",0.995903313,网上开户佣金是多少？,0,1
配股认购名称深交所是根据什么编制的？,深交所配股认购名称的编制原则？,"['深交所配股认购名称的编制原则？', '新股申购的配号规则？', '申购新股后为何查询不到配号？', '深圳市场的新股配号为何有小数点？', '信用账户如何操作配股？']",0.999347031,深交所配股认购名称的编制原则？,1,1
资金怎么转不出,为何账户有资金无法转出？,"['为何账户有资金无法转出？', '信用账户资金无法转出的原因', '证券转银行为什么转不了？', '转账失败的原因？', 'A股账户如何转户？']",0.993702173,为何账户有资金无法转出？,1,1
证券转银行转不了？为什么？,证券转银行为什么转不了？,"['证券转银行为什么转不了？', '外币证券转银行限额', '银证转账的时间？', '信用账户资金无法转出的原因', '当日卖出股票后可以转出资金吗？']",0.999393344,证券转银行为什么转不了？,1,1
账户密码忘了怎么办,手机账户密码忘记了怎么办,"['手机账户密码忘记了怎么办', '忘记资金密码怎么办？', '如何修改账户资金密码？', '如何重置信用账户密码？', '如何修改账户交易密码？']",0.999956846,手机账户密码忘记了怎么办,1,1
如何才可以买股票,如何才可以买股票？,"['如何才可以买股票？', '如何交易股票？', '股票可以当天买入当天卖出吗？', 'ST股票为何无法买入？', 'A股自助开户时转账失败，如何处理？']",0.993335724,如何才可以买股票？,1,1
请问深市新股配号为什么有小数点，比如00000758.00,深圳市场的新股配号为何有小数点？,"['深圳市场的新股配号为何有小数点？', '申购新股后为何查询不到配号？', '网下打新申报数量有什么规定？', '新股申购的配号规则？', '新股申购有数量要求吗？']",0.999795735,深圳市场的新股配号为何有小数点？,1,1
共享深港通和泸港通的额度可以吗？,深港通跟沪港通的额度能共用吗？,"['深港通跟沪港通的额度能共用吗？', 'A股和港股的显示颜色有什么区别？', '深港通标的股票范围？', 'A股和港股通退市制度的区别', '深港通和沪港通的交易日区别？']",0.999589503,深港通跟沪港通的额度能共用吗？,1,1
我想去开通创业板,创业板如何开通,"['创业板如何开通', '开通创业板权限对账户有什么要求？', '创业板权限首次开通？', '信用账户与普通账户的创业板权限需单独开立吗？', '创业板权限开通的办理时间']",0.989478528,创业板如何开通,1,1
想开户,如何开户？,"['如何开户？', '如何注销证券账户？', '如何注销信用账户？', '信用账户开通条件', '信用账户开立后何时生效？']",0.993982494,如何开户？,1,1
忘了我的账户,手机账号忘记了怎么办,"['手机账号忘记了怎么办', '同一个账号允许在不同的手机上同时登录吗？', '如何注销证券账户？', '信用证券账户卡遗失应如何处理？', '信用账户销户条件？']",0.985982835,手机账号忘记了怎么办,1,1
我的信用账户的资金转不出来是什么导致的,信用账户资金无法转出的原因,"['信用账户资金无法转出的原因', '为何账户有资金无法转出？', 'A股自助开户时转账失败，如何处理？', 'A股账户如何转户？', '转账失败的原因？']",0.999388456,信用账户资金无法转出的原因,1,1
为什么要app账号,如何注销证券账户？,"['如何注销证券账户？', '如何注销信用账户？', '信用证券账户卡遗失应如何处理？', '同一个账号允许在不同的手机上同时登录吗？', 'A股账户销户需由本人亲自办理吗？']",0.991882503,手机账号忘记了怎么办,0,0
怎么修改交易密码,如何修改交易密码,"['如何修改交易密码', '如何修改账户交易密码？', '忘记交易密码怎么办？', '深圳证券交易所证券代码编制原则是什么？', '深市A股的增发代码是什么？']",0.999855995,如何修改交易密码,1,1
帐户密码忘了,手机账户密码忘记了怎么办,"['手机账户密码忘记了怎么办', '如何修改账户资金密码？', '如何重置信用账户密码？', '忘记资金密码怎么办？', '如何修改账户交易密码？']",0.999822199,手机账户密码忘记了怎么办,1,1
开创业版有资金要求吗,开通创业板权限对账户有什么要求？,"['开通创业板权限对账户有什么要求？', '如何开户？', '自助开户后如何补办三方存管？', '为何账户有资金无法转出？', '如何转让中小企业私募债券？']",0.799802363,开通创业板权限对账户有什么要求？,1,1
还可以在开,如何开户？,"['如何开户？', '信用账户可以网上开通吗？', '网上开户佣金是多少？', 'A股自助开户时转账失败，如何处理？', '身份证过期可以办理开户吗？']",0.798718929,如何开户？,1,1
这开通的是创业板？,创业板如何开通,"['创业板如何开通', '开通创业板权限对账户有什么要求？', '创业板权限首次开通？', '创业板权限开通的办理时间', '信用账户与普通账户的创业板权限需单独开立吗？']",0.991573989,创业板如何开通,1,1
如何才能够申购新股？,新股申购的条件？,"['新股申购的条件？', '网下打新申报数量有什么规定？', '新股申购有数量要求吗？', '申购新股后为何查询不到配号？', '新股中签如何缴款？']",0.996218979,新股申购的条件？,1,1
上海B股一定要办指定交易吗,上海B股需要指定交易吗？,"['上海B股需要指定交易吗？', 'B股实行T+0回转交易吗？', 'B股的委托申报方式？', 'A股为什么要实行T+1股票交易制度？', 'A股账户销户需由本人亲自办理吗？']",0.999917269,上海B股需要指定交易吗？,1,1
转签创业版还可以使用A股不？,创业板权限转签如何操作？,"['创业板权限转签如何操作？', '当日卖出股票后可以转出资金吗？', 'A股自助开户时转账失败，如何处理？', '外币证券转银行限额', '新三板股票协议转让的申报类型？']",0.987339914,创业板权限转签如何操作？,1,1
转签创业板权限,创业板权限转签如何操作？,"['创业板权限转签如何操作？', '信用账户与普通账户的创业板权限需单独开立吗？', '新三板与地方产权交易市场的区别？', '三板交易权限如何取消？', '开通创业板权限对账户有什么要求？']",0.998923123,创业板权限转签如何操作？,1,1
我想问下注销账户一定要去营业部么,如何注销证券账户？,"['如何注销证券账户？', '如何注销信用账户？', '信用账户可以操作要约收购吗？', 'A股账户销户有哪些注意事项？', '信用账户开立后何时生效？']",0.997332096,如何注销证券账户？,1,1
外币证券转银证有数额限定吗？,外币证券转银行限额,"['外币证券转银行限额', '证券转银行为什么转不了？', '银证转账的时间？', '申购基金时发行总数显示为0的原因', '上交所债券逆回购申报数量要求？']",0.999247968,外币证券转银行限额,1,1
新股申购资格,新股申购的条件？,"['新股申购的条件？', '网下打新申报价格有什么规定？', '网下打新资格是否支持在多家券商间使用？', '新股申购有数量要求吗？', '网下打新申报数量有什么规定？']",0.996077955,新股申购的条件？,1,1
为什么申购新股没有配号,申购新股后为何查询不到配号？,"['申购新股后为何查询不到配号？', '新股申购的配号规则？', '深圳市场的新股配号为何有小数点？', '如何通过电话委托查询新股申购配号？', '网下打新申报数量有什么规定？']",0.999610484,申购新股后为何查询不到配号？,1,1
我这边银行卡转账转不进去,证券转银行为什么转不了？,"['证券转银行为什么转不了？', '外币证券转银行限额', '转账失败的原因？', '信用账户资金无法转出的原因', '为何账户有资金无法转出？']",0.997757375,证券转银行为什么转不了？,1,1
我交易密码忘记怎么办,忘记交易密码怎么办？,"['忘记交易密码怎么办？', '如何修改交易密码', '如何修改账户交易密码？', '忘记资金密码怎么办？', '深圳证券交易所证券代码编制原则是什么？']",0.999944568,忘记交易密码怎么办？,1,1
新股申购需要那些条件？,新股申购的条件？,"['新股申购的条件？', '新股申购有数量要求吗？', '网下打新申报数量有什么规定？', '新股申购时会冻结资金吗？', '申购新股后为何查询不到配号？']",0.998673558,新股申购的条件？,1,1
为什么我证券转银行无法转出,证券转银行为什么转不了？,"['证券转银行为什么转不了？', '外币证券转银行限额', '银证转账的时间？', '为何账户有资金无法转出？', '信用账户资金无法转出的原因']",0.999469101,证券转银行为什么转不了？,1,1
我的编号忘记了,客户编号忘记了如何找回？,"['客户编号忘记了如何找回？', '手机账号忘记了怎么办', '同一个账号允许在不同的手机上同时登录吗？', '深圳证券交易所证券代码编制原则是什么？', '手机账户密码忘记了怎么办']",0.992770135,手机账号忘记了怎么办,0,1
设置交易密码,如何修改交易密码,"['如何修改交易密码', '忘记交易密码怎么办？', '如何修改账户交易密码？', '深圳证券交易所证券代码编制原则是什么？', '忘记资金密码怎么办？']",0.99976033,如何修改交易密码,1,1
忘记客户编号,客户编号忘记了如何找回？,"['客户编号忘记了如何找回？', '手机账号忘记了怎么办', '同一个账号允许在不同的手机上同时登录吗？', '手机账户密码忘记了怎么办', '深圳证券交易所证券代码编制原则是什么？']",0.994305909,客户编号忘记了如何找回？,1,1
我忘了我的客户编号,客户编号忘记了如何找回？,"['客户编号忘记了如何找回？', '手机账号忘记了怎么办', '同一个账号允许在不同的手机上同时登录吗？', '手机账户密码忘记了怎么办', '信用账户如何操作配股？']",0.991038203,客户编号忘记了如何找回？,1,1
钱为何转不出去?,为何账户有资金无法转出？,"['为何账户有资金无法转出？', '信用账户资金无法转出的原因', '当日卖出股票后可以转出资金吗？', 'A股自助开户时转账失败，如何处理？', 'A股账户如何转户？']",0.993319988,为何账户有资金无法转出？,1,1
我交易密码忘记了 怎么找回,忘记交易密码怎么办？,"['忘记交易密码怎么办？', '如何修改交易密码', '如何修改账户交易密码？', '深市A股的增发代码是什么？', '忘记资金密码怎么办？']",0.999844313,忘记交易密码怎么办？,1,1
如何调整佣金费率,如何调整佣金费率？,"['如何调整佣金费率？', '多少资金能达到多少的佣金？', '信用账户的担保品买卖佣金费率与普通账户一致吗？', '如何查询佣金费率？', '网上开户佣金是多少？']",0.999673367,如何调整佣金费率？,1,1
可以电话开通创业板交易权限吗,创业板权限首次开通？,"['创业板权限首次开通？', '创业板如何开通', '开通创业板权限对账户有什么要求？', '创业板权限开通的办理时间', '信用账户与普通账户的创业板权限需单独开立吗？']",0.994625628,创业板权限首次开通？,1,1
请问如何找回资金密码,忘记资金密码怎么办？,"['忘记资金密码怎么办？', '如何修改交易密码', '如何修改账户资金密码？', '如何修改账户交易密码？', '忘记交易密码怎么办？']",0.999678493,忘记资金密码怎么办？,1,1
开通创业板权限必须到开户营业部去吗？,创业板如何开通,"['创业板如何开通', '开通创业板权限对账户有什么要求？', '信用账户与普通账户的创业板权限需单独开立吗？', '创业板权限首次开通？', '创业板权限开通的办理时间']",0.98809731,开通创业板权限对账户有什么要求？,0,1
怎样调整融资融券额度,如何调整融资融券授信额度？,"['如何调整融资融券授信额度？', '如何修改金融终端K线图的副图指标参数？', '如何修改金融终端个股分时图下方的成交量柱状线的颜色？', '新三板可以做融资融券交易吗？', '信用证券账户卡遗失应如何处理？']",0.999525428,如何调整融资融券授信额度？,1,1
可以调整佣金的比例吗,如何调整佣金费率？,"['如何调整佣金费率？', '多少资金能达到多少的佣金？', '网上开户佣金是多少？', '信用账户的担保品买卖佣金费率与普通账户一致吗？', '如何查询佣金费率？']",0.999512315,如何调整佣金费率？,1,1
怎么开通创业板的权限,创业板权限首次开通？,"['创业板权限首次开通？', '创业板如何开通', '开通创业板权限对账户有什么要求？', '信用账户与普通账户的创业板权限需单独开立吗？', '创业板权限开通的办理时间']",0.997804821,创业板权限首次开通？,1,1
你好！我的登录密码忘了,手机账户密码忘记了怎么办,"['手机账户密码忘记了怎么办', '忘记资金密码怎么办？', '如何修改账户资金密码？', '忘记交易密码怎么办？', '如何修改交易密码']",0.999553382,手机账户密码忘记了怎么办,1,1
忘记登录密码怎么办,手机账户密码忘记了怎么办,"['手机账户密码忘记了怎么办', '忘记资金密码怎么办？', '如何修改账户资金密码？', '忘记交易密码怎么办？', '如何重置信用账户密码？']",0.999883771,手机账户密码忘记了怎么办,1,1
账户怎么不能登录,如何开户？,"['如何开户？', '同一个账号允许在不同的手机上同时登录吗？', '如何注销证券账户？', '如何注销信用账户？', 'A股账户销户有哪些注意事项？']",0.92162329,如何开户？,1,1
信用账户与普通账户的创业板权限用不用单独开立啊？,创业板如何开通,"['创业板如何开通', '信用账户与普通账户的创业板权限需单独开立吗？', '开通创业板权限对账户有什么要求？', '创业板权限首次开通？', '创业板权限开通的办理时间']",0.964814782,信用账户与普通账户的创业板权限需单独开立吗？,0,1
我不用开户,如何开户？,"['如何开户？', '如何注销证券账户？', '如何注销信用账户？', '信用账户开通条件', '信用账户开立后何时生效？']",0.992073238,如何开户？,1,1
我的交易密码忘记了怎么办,忘记交易密码怎么办？,"['忘记交易密码怎么办？', '如何修改交易密码', '如何修改账户交易密码？', '忘记资金密码怎么办？', '深圳证券交易所证券代码编制原则是什么？']",0.999944568,忘记交易密码怎么办？,1,1
忘记登录密码了,手机账户密码忘记了怎么办,"['手机账户密码忘记了怎么办', '忘记资金密码怎么办？', '如何修改账户资金密码？', '忘记交易密码怎么办？', '如何修改交易密码']",0.999540925,手机账户密码忘记了怎么办,1,1
当日买的股票，资金当日能转出来吗,当日卖出股票后可以转出资金吗？,"['当日卖出股票后可以转出资金吗？', '为何账户有资金无法转出？', '上交所可转债债转股能撤单吗？', '深交所转股申报当日如何撤销？', 'A股自助开户时转账失败，如何处理？']",0.998399079,当日卖出股票后可以转出资金吗？,1,1
B股可以通过什么进行委托报价？,B股的委托申报方式？,"['B股的委托申报方式？', 'B股实行T+0回转交易吗？', '上海B股需要指定交易吗？', '信用账户交易允许市价委托吗？', '如何修改成本价数值？']",0.999559581,B股的委托申报方式？,1,1
怎么查佣金,如何查询佣金费率？,"['如何查询佣金费率？', '信用账户的担保品买卖佣金费率与普通账户一致吗？', '多少资金能达到多少的佣金？', '网上开户佣金是多少？', '如何收取股票交易佣金？']",0.999478519,如何查询佣金费率？,1,1
为什么我可用的钱转不出去,为何账户有资金无法转出？,"['为何账户有资金无法转出？', '当日卖出股票后可以转出资金吗？', '证券转银行为什么转不了？', '信用账户资金无法转出的原因', 'A股自助开户时转账失败，如何处理？']",0.988266408,为何账户有资金无法转出？,1,1
新开户不久，000.600的票都买了，咋还不能打新。请告知打新的条件。谢谢。,新股申购的条件？,"['新股申购的条件？', '网下打新申报数量有什么规定？', '新股上市首日有涨跌幅限制吗？', '新股申购的配号规则？', '信用账户新股中签缴款占用了自有资金会影响维持担保比例吗？']",0.98103869,新股申购的条件？,1,1
怎么登录不帐号了？,如何开户？,"['如何开户？', '同一个账号允许在不同的手机上同时登录吗？', '手机账号忘记了怎么办', '如何查询证券账号？', '客户编号忘记了如何找回？']",0.845104337,如何开户？,1,1
我想把我的佣金调整为万三，应该怎么做,如何调整佣金费率？,"['如何调整佣金费率？', '多少资金能达到多少的佣金？', '网上开户佣金是多少？', '信用账户的担保品买卖佣金费率与普通账户一致吗？', '如何查询佣金费率？']",0.999689221,如何调整佣金费率？,1,1
为什么证券转银行不行？,证券转银行为什么转不了？,"['证券转银行为什么转不了？', '外币证券转银行限额', '银证转账的时间？', '信用账户资金无法转出的原因', '当日卖出股票后可以转出资金吗？']",0.999396801,证券转银行为什么转不了？,1,1
当日股票买的钱，要多久才能转银行卡,当日卖出股票后可以转出资金吗？,"['当日卖出股票后可以转出资金吗？', '上海B股需要指定交易吗？', '如何才可以买股票？', 'A股为什么要实行T+1股票交易制度？', '股票可以当天买入当天卖出吗？']",0.857197285,当日卖出股票后可以转出资金吗？,1,1
深市港股通会有怎样的风险？,深市港股通有哪些特别风险？,"['深市港股通有哪些特别风险？', 'A股和港股的显示颜色有什么区别？', '深港通跟沪港通的额度能共用吗？', '深港通股票为A+H股的，A股停牌与H股停牌是否同步？', '深市港股通权限如何取消？']",0.999574006,深市港股通有哪些特别风险？,1,1
资金账户忘了,信用账户资金无法转出的原因,"['信用账户资金无法转出的原因', '手机账号忘记了怎么办', '同一个账号允许在不同的手机上同时登录吗？', '如何注销证券账户？', '为何账户有资金无法转出？']",0.988184214,忘记资金密码怎么办？,0,0
请问今天卖掉股票的钱今天不能转账回银行吗？,当日卖出股票后可以转出资金吗？,"['当日卖出股票后可以转出资金吗？', '股票可以当天买入当天卖出吗？', '如何才可以买股票？', 'ST股票为何无法买入？', '如何交易股票？']",0.815183878,当日卖出股票后可以转出资金吗？,1,1
你好，请帮我查一下我的佣金费率,多少资金能达到多少的佣金？,"['多少资金能达到多少的佣金？', '如何查询佣金费率？', '网上开户佣金是多少？', '信用账户的担保品买卖佣金费率与普通账户一致吗？', '如何调整佣金费率？']",0.999628544,如何查询佣金费率？,0,1
账户忘记,手机账号忘记了怎么办,"['手机账号忘记了怎么办', '同一个账号允许在不同的手机上同时登录吗？', '如何注销证券账户？', '信用账户对应银行的券商代码？', '信用证券账户卡遗失应如何处理？']",0.987160563,手机账号忘记了怎么办,1,1
忘了Y金密a,忘记资金密码怎么办？,"['忘记资金密码怎么办？', '手机账户密码忘记了怎么办', '如何修改账户资金密码？', '忘记交易密码怎么办？', '如何修改交易密码']",0.990631163,忘记资金密码怎么办？,1,1
求告知信用账户配股的操作方法,信用账户如何操作配股？,"['信用账户如何操作配股？', '信用账户如何操作配售？', '申购新股后为何查询不到配号？', '如何通过电话委托查询新股申购配号？', '深圳市场的新股配号为何有小数点？']",0.99656111,信用账户如何操作配股？,1,1
信用账户新股中签后用自有资金缴的款，会对维持担保比例造成影响吗,信用账户新股中签缴款占用了自有资金会影响维持担保比例吗？,"['信用账户新股中签缴款占用了自有资金会影响维持担保比例吗？', '新股中签如何缴款？', '新股中签会有短信通知吗？', '新股中签扣款时对现金增利有什么影响？', '网下打新申报价格有什么规定？']",0.999708116,信用账户新股中签缴款占用了自有资金会影响维持担保比例吗？,1,1
我已经满足了打新的准备条件，为什么还打不了新 ,新股申购的条件？,"['新股申购的条件？', '网下打新的备案条件？', '网下打新申报数量有什么规定？', '网下打新申报价格有什么规定？', '网下打新资格是否支持在多家券商间使用？']",0.99559927,新股申购的条件？,1,1
处理申报深市股票委托时，提示：证券账户无效的方式是什么？,申报深市股票委托时，提示：证券账户无效，该如何处理？,"['申报深市股票委托时，提示：证券账户无效，该如何处理？', '深圳大宗交易的成交确认时间？', '深交所新股上市首日临时停牌期间接受委托吗？', '深圳市场大宗交易的条件？', '深交所对竞价交易临时停牌有何规定？']",0.998780668,申报深市股票委托时，提示：证券账户无效，该如何处理？,1,1
我的帐户不能转帐到银行卡里？,外币证券转银行限额,"['外币证券转银行限额', 'A股自助开户时转账失败，如何处理？', '证券转银行为什么转不了？', '信用账户资金无法转出的原因', '为何账户有资金无法转出？']",0.997894704,证券转银行为什么转不了？,0,1
当日卖出的股票获取的资金，可不可以当日转出,当日卖出股票后可以转出资金吗？,"['当日卖出股票后可以转出资金吗？', '为何账户有资金无法转出？', '股票可以当天买入当天卖出吗？', '退市股票可以交易吗？', '如何才可以买股票？']",0.855892897,当日卖出股票后可以转出资金吗？,1,1
创业板权限首次开通,创业板如何开通,"['创业板如何开通', '创业板权限首次开通？', '开通创业板权限对账户有什么要求？', '创业板权限开通的办理时间', '信用账户与普通账户的创业板权限需单独开立吗？']",0.981734812,创业板权限首次开通？,0,1
信用账户当日卖出的股票资金，能否当日转出到银行,当日卖出股票后可以转出资金吗？,"['当日卖出股票后可以转出资金吗？', '信用账户可以买入现金类产品吗？', '信用账户持有的股票如何行使投票权？', '信用账户可以交易哪些股票？', '信用账户可以购买非标的证券吗？']",0.798696578,当日卖出股票后可以转出资金吗？,1,1
改银行,信用账户对应银行的券商代码？,"['信用账户对应银行的券商代码？', '如何更换银行卡？', '信用账户三方存管的银行有哪些？', '证券转银行为什么转不了？', '如何绑定多张银行卡？']",0.885530472,如何更换银行卡？,0,1
为什么我的钱提不出来,为何账户有资金无法转出？,"['为何账户有资金无法转出？', '当日卖出股票后可以转出资金吗？', '股票可以当天买入当天卖出吗？', '申报深市股票委托时，提示：证券账户无效，该如何处理？', '申购基金时发行总数显示为0的原因']",0.23109144,为何账户有资金无法转出？,1,1
请问你们可以马上开通创业板吗？,创业板如何开通,"['创业板如何开通', '开通创业板权限对账户有什么要求？', '创业板权限首次开通？', '信用账户与普通账户的创业板权限需单独开立吗？', '创业板权限开通的办理时间']",0.987733722,创业板如何开通,1,1
不符合申购新股的条件是什么情况,新股申购的条件？,"['新股申购的条件？', '网下打新申报数量有什么规定？', '网下打新申报价格有什么规定？', '新股申购有数量要求吗？', '网下打新的备案条件？']",0.998970747,新股申购的条件？,1,1
创业板如何开通！,创业板如何开通,"['创业板如何开通', '开通创业板权限对账户有什么要求？', '创业板权限首次开通？', '创业板权限开通的办理时间', '信用账户与普通账户的创业板权限需单独开立吗？']",0.995631576,创业板如何开通,1,1
是不是不在交易时间，上不去？,股票的交易时间？,"['股票的交易时间？', '深圳大宗交易的成交确认时间？', '如何交易股票？', '深交所对竞价交易临时停牌有何规定？', '上海ST、*ST股的交易规则？']",0.928219855,股票的交易时间？,1,1
