客户询问,模型预测标准问Top1,模型预测标准问Top5,top1_Preds,知识库标准问,Top1是否预测正确,Top5是否包含正确标准问
我怎么查找股票账户,A股账户销户有哪些注意事项？,"['A股账户销户有哪些注意事项？', '信用账户持有的股票如何行使投票权？', '如何注销证券账户？', '如何注销信用账户？', 'A股账户销户需由本人亲自办理吗？']",0.981549978,如何查询证券账号？,0,0
申购新股时对数量有要求吗,新股申购的条件？,"['新股申购的条件？', '新股申购有数量要求吗？', '新股申购数量上限', '网下打新申报数量有什么规定？', '深圳市场的新股配号为何有小数点？']",0.994992912,新股申购有数量要求吗？,0,1
怎么开通创业板帐户,创业板如何开通,"['创业板如何开通', '开通创业板权限对账户有什么要求？', '信用账户与普通账户的创业板权限需单独开立吗？', '创业板权限首次开通？', '创业板权限开通的办理时间']",0.988235474,创业板如何开通,1,1
我的账号怎么开通创业板,创业板如何开通,"['创业板如何开通', '开通创业板权限对账户有什么要求？', '信用账户与普通账户的创业板权限需单独开立吗？', '创业板权限首次开通？', '创业板权限开通的办理时间']",0.987751722,创业板如何开通,1,1
300开头的是创业版吧？怎么开通,创业板如何开通,"['创业板如何开通', '如何转让中小企业私募债券？', '如何开户？', '开通创业板权限对账户有什么要求？', '创业板权限首次开通？']",0.871328533,创业板如何开通,1,1
股票不可以直接卖出嘛？,股票可以当天买入当天卖出吗？,"['股票可以当天买入当天卖出吗？', '如何才可以买股票？', '当日卖出股票后可以转出资金吗？', '信用账户可以交易哪些股票？', '申报深市股票委托时，提示：证券账户无效，该如何处理？']",0.924459338,如何才可以买股票？,0,1
这只股今天适合买入吗？,股票可以当天买入当天卖出吗？,"['股票可以当天买入当天卖出吗？', '如何才可以买股票？', 'ST股票为何无法买入？', '当日卖出股票后可以转出资金吗？', '如何交易股票？']",0.944788098,股票可以当天买入当天卖出吗？,1,1
银证转帐周末可以吗？,证券转银行为什么转不了？,"['证券转银行为什么转不了？', '外币证券转银行限额', '银证转账的时间？', '当日卖出股票后可以转出资金吗？', '信用账户资金无法转出的原因']",0.998578191,银证转账的时间？,0,1
我的ぬ和密a忘了,忘记资金密码怎么办？,"['忘记资金密码怎么办？', '忘记交易密码怎么办？', '手机账户密码忘记了怎么办', '如何修改账户资金密码？', '如何修改交易密码']",0.990280092,手机账户密码忘记了怎么办,0,1
怎么开通创业板啊,创业板如何开通,"['创业板如何开通', '开通创业板权限对账户有什么要求？', '创业板权限首次开通？', '信用账户与普通账户的创业板权限需单独开立吗？', '创业板权限开通的办理时间']",0.991479337,创业板如何开通,1,1
如何查询申购费率,如何查询佣金费率？,"['如何查询佣金费率？', '如何收取股票交易佣金？', '如何调整佣金费率？', '多少资金能达到多少的佣金？', '网上开户佣金是多少？']",0.992942095,如何查询佣金费率？,1,1
请问为什么不能申购新股？说我不符合条件,新股申购的条件？,"['新股申购的条件？', '新股申购有数量要求吗？', '新股申购的市值计算范围？', '网下打新申报数量有什么规定？', '新股申购可以撤单吗？']",0.997299731,新股申购的条件？,1,1
当天买入股票当天可以卖吗,股票可以当天买入当天卖出吗？,"['股票可以当天买入当天卖出吗？', '如何才可以买股票？', '当日卖出股票后可以转出资金吗？', 'ST股票为何无法买入？', '信用账户可以交易哪些股票？']",0.985834658,股票可以当天买入当天卖出吗？,1,1
转不出来钱了,为何账户有资金无法转出？,"['为何账户有资金无法转出？', '信用账户资金无法转出的原因', 'A股自助开户时转账失败，如何处理？', 'A股账户如何转户？', '上交所可转债债转股能撤单吗？']",0.992524981,为何账户有资金无法转出？,1,1
你好怎么不能转钱出来,为何账户有资金无法转出？,"['为何账户有资金无法转出？', '信用账户资金无法转出的原因', 'A股自助开户时转账失败，如何处理？', '当日卖出股票后可以转出资金吗？', 'A股账户如何转户？']",0.992208838,为何账户有资金无法转出？,1,1
当日卖股票后可以转出资金吗？,当日卖出股票后可以转出资金吗？,"['当日卖出股票后可以转出资金吗？', '为何账户有资金无法转出？', '上交所可转债债转股能撤单吗？', '深交所转股申报当日如何撤销？', 'A股自助开户时转账失败，如何处理？']",0.999494433,当日卖出股票后可以转出资金吗？,1,1
当日卖出的股票资金转出，总是提示没有可用余额，什么原因,当日卖出股票后可以转出资金吗？,"['当日卖出股票后可以转出资金吗？', '为何账户有资金无法转出？', '上交所可转债债转股能撤单吗？', '深交所转股申报当日如何撤销？', '银证转账的时间？']",0.996430695,当日卖出股票后可以转出资金吗？,1,1
我怎么不能买ST黑豹的股票了？,ST股票为何无法买入？,"['ST股票为何无法买入？', '上海ST、*ST股的交易规则？', '信用账户可以购买ST股票吗？', 'A股为什么要实行T+1股票交易制度？', 'B股实行T+0回转交易吗？']",0.999476969,ST股票为何无法买入？,1,1
怎么撤销当日的深交所转股申报?,深交所转股申报当日如何撤销？,"['深交所转股申报当日如何撤销？', '上交所可转债债转股能撤单吗？', '当日卖出股票后可以转出资金吗？', 'B股实行T+0回转交易吗？', '深交所上市债券实行净价交易有哪些？']",0.99977237,深交所转股申报当日如何撤销？,1,1
我的什么时候可以交易？,信用账户可以交易哪些股票？,"['信用账户可以交易哪些股票？', '退市股票可以交易吗？', '深交所对竞价交易临时停牌有何规定？', '申报深市股票委托时，提示：证券账户无效，该如何处理？', '申购基金时发行总数显示为0的原因']",0.696278214,股票的交易时间？,0,0
客户编号和交易密码都忘了,忘记交易密码怎么办？,"['忘记交易密码怎么办？', '如何修改账户交易密码？', '如何修改交易密码', '深圳证券交易所证券代码编制原则是什么？', '手机账户密码忘记了怎么办']",0.999787629,忘记交易密码怎么办？,1,1
清明节后什么时候股票开始交易,A股自助开户时转账失败，如何处理？,"['A股自助开户时转账失败，如何处理？', '如何交易股票？', '如何才可以买股票？', '上海B股需要指定交易吗？', '申报深市股票委托时，提示：证券账户无效，该如何处理？']",0.86589998,股票的交易时间？,0,0
怎样处理申报深市股票委托时，提示：证券账户无效,申报深市股票委托时，提示：证券账户无效，该如何处理？,"['申报深市股票委托时，提示：证券账户无效，该如何处理？', '深圳大宗交易的成交确认时间？', '深圳市场大宗交易的条件？', '深交所上市债券实行全价交易有哪些？', '深交所上市债券实行净价交易有哪些？']",0.998657107,申报深市股票委托时，提示：证券账户无效，该如何处理？,1,1
你好，这个可以自己开户的吗,如何开户？,"['如何开户？', '信用账户可以网上开通吗？', '信用账户可以买入现金类产品吗？', '信用账户可以购买非标的证券吗？', '信用证券账户卡遗失应如何处理？']",0.979832292,如何开户？,1,1
为什么我的资金转出银行卡失败,为何账户有资金无法转出？,"['为何账户有资金无法转出？', '证券转银行为什么转不了？', '外币证券转银行限额', '信用账户资金无法转出的原因', '转账失败的原因？']",0.993260324,证券转银行为什么转不了？,0,1
亲你好！我把登录密码忘记了,手机账户密码忘记了怎么办,"['手机账户密码忘记了怎么办', '忘记资金密码怎么办？', '如何修改账户资金密码？', '忘记交易密码怎么办？', '如何修改交易密码']",0.999788463,手机账户密码忘记了怎么办,1,1
新三板有哪几种转让途径啊,新三板协议转让有哪些成交情况？,"['新三板协议转让有哪些成交情况？', '新三板股票协议转让的申报类型？', '新三板转让方式有哪些？', '新三板做市转让的申报规则？', '新三板的投资者有哪些？']",0.999708474,新三板转让方式有哪些？,0,1
交易密码忘记了如何找回,如何修改交易密码,"['如何修改交易密码', '忘记交易密码怎么办？', '如何修改账户交易密码？', '深圳证券交易所证券代码编制原则是什么？', '如何修改账户资金密码？']",0.999825418,忘记交易密码怎么办？,0,1
创业板开通谢谢,创业板如何开通,"['创业板如何开通', '开通创业板权限对账户有什么要求？', '创业板权限首次开通？', '信用账户与普通账户的创业板权限需单独开立吗？', '创业板权限开通的办理时间']",0.992650449,创业板如何开通,1,1
钱为什么转不出来,为何账户有资金无法转出？,"['为何账户有资金无法转出？', '信用账户资金无法转出的原因', 'A股自助开户时转账失败，如何处理？', 'A股账户如何转户？', '当日卖出股票后可以转出资金吗？']",0.993991196,为何账户有资金无法转出？,1,1
股票交易密码忘了？,忘记交易密码怎么办？,"['忘记交易密码怎么办？', '如何修改交易密码', '深圳证券交易所证券代码编制原则是什么？', '如何修改账户交易密码？', '深市A股的增发代码是什么？']",0.999839067,忘记交易密码怎么办？,1,1
为啥钱转不出来,为何账户有资金无法转出？,"['为何账户有资金无法转出？', '信用账户资金无法转出的原因', 'A股自助开户时转账失败，如何处理？', 'A股账户如何转户？', '当日卖出股票后可以转出资金吗？']",0.993447125,为何账户有资金无法转出？,1,1
新股购买有什么要求啊,新股申购的条件？,"['新股申购的条件？', '新股申购有数量要求吗？', '网下打新申报数量有什么规定？', '网下打新申报价格有什么规定？', '网下申购新股所得的股份有锁定期吗？']",0.995922923,新股申购的条件？,1,1
我创业板的权限怎么转签不过来呢,创业板权限转签如何操作？,"['创业板权限转签如何操作？', '三板交易权限如何取消？', '信用账户与普通账户的创业板权限需单独开立吗？', '如何转让中小企业私募债券？', '新三板与地方产权交易市场的区别？']",0.999432027,创业板权限转签如何操作？,1,1
修改交易密码的操作流程是怎样的呢,如何修改交易密码,"['如何修改交易密码', '如何修改账户交易密码？', '忘记交易密码怎么办？', '深市A股的增发代码是什么？', '忘记资金密码怎么办？']",0.999858737,如何修改账户交易密码？,0,1
新三板协议转让有没有成交情况？,新三板协议转让有哪些成交情况？,"['新三板协议转让有哪些成交情况？', '新三板转让方式有哪些？', '新三板股票协议转让的申报类型？', '新三板做市转让的申报规则？', '新三板的投资者有哪些？']",0.999845266,新三板协议转让有哪些成交情况？,1,1
现在开户的费用多少？,网上开户佣金是多少？,"['网上开户佣金是多少？', '信用账户的担保品买卖佣金费率与普通账户一致吗？', 'A股开户是否收费？', '多少资金能达到多少的佣金？', '如何收取股票交易佣金？']",0.996624351,网上开户佣金是多少？,1,1
为什么资金转不了银行？,为何账户有资金无法转出？,"['为何账户有资金无法转出？', '证券转银行为什么转不了？', '外币证券转银行限额', '信用账户资金无法转出的原因', '转账失败的原因？']",0.988304853,证券转银行为什么转不了？,0,1
麻烦问一下，怎样开通创业板,创业板如何开通,"['创业板如何开通', '开通创业板权限对账户有什么要求？', '创业板权限首次开通？', '创业板权限开通的办理时间', '信用账户与普通账户的创业板权限需单独开立吗？']",0.992120981,创业板如何开通,1,1
我只有资金账号忘记密码怎么办？,手机账户密码忘记了怎么办,"['手机账户密码忘记了怎么办', '忘记资金密码怎么办？', '如何修改账户资金密码？', '如何重置信用账户密码？', '忘记交易密码怎么办？']",0.999943614,忘记资金密码怎么办？,0,1
仙鹤股份申购条件,新股申购的条件？,"['新股申购的条件？', '申购基金时发行总数显示为0的原因', '网下申购新股所得的股份有锁定期吗？', '上交所债券逆回购申报数量要求？', '深交所配股认购名称的编制原则？']",0.896075487,新股申购的条件？,1,1
资金转入失败怎么回事,B股实行T+0回转交易吗？,"['B股实行T+0回转交易吗？', '信用账户资金无法转出的原因', '转账失败的原因？', '证券转银行为什么转不了？', '为何账户有资金无法转出？']",0.997034907,为何账户有资金无法转出？,0,1
请问一下，申购的新股当天没有配号吗？,申购新股后为何查询不到配号？,"['申购新股后为何查询不到配号？', '新股申购的配号规则？', '深圳市场的新股配号为何有小数点？', '如何通过电话委托查询新股申购配号？', '新股申购有数量要求吗？']",0.999652743,申购新股后为何查询不到配号？,1,1
网上开户佣金多少,网上开户佣金是多少？,"['网上开户佣金是多少？', '如何查询佣金费率？', '如何调整佣金费率？', '信用账户的担保品买卖佣金费率与普通账户一致吗？', '多少资金能达到多少的佣金？']",0.99986136,网上开户佣金是多少？,1,1
我原来在别的地方有帐户，应该选新开户还是转户,自助开户后如何补办三方存管？,"['自助开户后如何补办三方存管？', 'A股账户销户有哪些注意事项？', '如何注销三方存管账户？', 'B股的委托申报方式？', '信用账户三方存管的银行有哪些？']",0.983288944,A股账户如何转户？,0,0
交易股票怎么收费的,如何收取股票交易佣金？,"['如何收取股票交易佣金？', '股票交易费用', 'A股开户是否收费？', '信用账户的担保品买卖佣金费率与普通账户一致吗？', '上交所债券的费用有哪些？']",0.996472657,股票交易费用,0,1
忘了交易密码，怎么办,忘记交易密码怎么办？,"['忘记交易密码怎么办？', '如何修改交易密码', '如何修改账户交易密码？', '忘记资金密码怎么办？', '深圳证券交易所证券代码编制原则是什么？']",0.99995172,忘记交易密码怎么办？,1,1
创业板交易权限如何申请,创业板权限首次开通？,"['创业板权限首次开通？', '创业板权限转签如何操作？', '三板交易权限如何取消？', '网上委托权限如何取消？', '开通创业板权限对账户有什么要求？']",0.986305952,创业板权限首次开通？,1,1
你好，申购新股有什么条件吗？为什么说我的份额不足？,新股申购的条件？,"['新股申购的条件？', '网下打新申报数量有什么规定？', '新股申购有数量要求吗？', '网下打新申报价格有什么规定？', '新股上市首日有涨跌幅限制吗？']",0.998562396,新股申购的条件？,1,1
我只有资金账号忘记密码怎么办？,手机账户密码忘记了怎么办,"['手机账户密码忘记了怎么办', '忘记资金密码怎么办？', '如何修改账户资金密码？', '如何重置信用账户密码？', '忘记交易密码怎么办？']",0.999943614,忘记资金密码怎么办？,0,1
股票的交易时间？,股票的交易时间？,"['股票的交易时间？', '如何交易股票？', '上海ST、*ST股的交易规则？', '上海B股需要指定交易吗？', '深圳大宗交易的成交确认时间？']",0.940284789,股票的交易时间？,1,1
新股的网下申购，需要什么条件,新股申购的条件？,"['新股申购的条件？', '新股申购有数量要求吗？', '网下打新申报数量有什么规定？', '网下打新申报价格有什么规定？', '网下打新的备案条件？']",0.999019146,网下打新的备案条件？,0,1
打新股条件,新股申购的条件？,"['新股申购的条件？', '网下打新申报数量有什么规定？', '网下打新的备案条件？', '网下打新资格是否支持在多家券商间使用？', '申购新股后为何查询不到配号？']",0.997774422,新股申购的条件？,1,1
当天卖出的钱，能提现到银行卡吗,如何更换银行卡？,"['如何更换银行卡？', '如何绑定多张银行卡？', '信用账户对应银行的券商代码？', '信用账户三方存管的银行有哪些？', '信用证券账户卡遗失应如何处理？']",0.990016162,当日卖出股票后可以转出资金吗？,0,0
你好 我怎么看佣金费率,信用账户的担保品买卖佣金费率与普通账户一致吗？,"['信用账户的担保品买卖佣金费率与普通账户一致吗？', '如何查询佣金费率？', '多少资金能达到多少的佣金？', '如何调整佣金费率？', '如何收取股票交易佣金？']",0.999588311,如何查询佣金费率？,0,1
信用账户可以交易的股票类型,信用账户可以交易哪些股票？,"['信用账户可以交易哪些股票？', '信用账户可以购买ST股票吗？', '信用账户可以参与逆回购吗？', '信用证券账户卡遗失应如何处理？', '信用账户可以购买非标的证券吗？']",0.996656418,信用账户可以交易哪些股票？,1,1
深港通标的股票的范围有哪些,深港通标的股票范围？,"['深港通标的股票范围？', '深港通股票为A+H股的，A股停牌与H股停牌是否同步？', '深市港股通有哪些特别风险？', 'A股和港股的显示颜色有什么区别？', '深港通和沪港通的交易日区别？']",0.999498487,深港通标的股票范围？,1,1
信用交易密码忘记,如何修改账户交易密码？,"['如何修改账户交易密码？', '忘记交易密码怎么办？', '深圳证券交易所证券代码编制原则是什么？', '如何修改交易密码', '深市A股的增发代码是什么？']",0.999649048,忘记交易密码怎么办？,0,1
帮我看看，为何不能转账回银行,转账失败的原因？,"['转账失败的原因？', '为何账户有资金无法转出？', 'B股实行T+0回转交易吗？', '信用账户资金无法转出的原因', 'A股账户如何转户？']",0.997612596,证券转银行为什么转不了？,0,0
资金可取,为什么资金可用不可取？,"['为什么资金可用不可取？', '信用账户资金无法转出的原因', '为何账户有资金无法转出？', '忘记资金密码怎么办？', '多少资金能达到多少的佣金？']",0.91656369,为什么资金可用不可取？,1,1
点解转不出资金的,为何账户有资金无法转出？,"['为何账户有资金无法转出？', '信用账户资金无法转出的原因', '证券转银行为什么转不了？', '转账失败的原因？', '外币证券转银行限额']",0.991173208,为何账户有资金无法转出？,1,1
登录失败是什么原因,同一个账号允许在不同的手机上同时登录吗？,"['同一个账号允许在不同的手机上同时登录吗？', '深圳证券交易所证券代码编制原则是什么？', '信用账户资金无法转出的原因', '手机账户密码忘记了怎么办', '信用证券账户卡遗失应如何处理？']",0.202808961,转账失败的原因？,0,0
我在申购基金时，为啥系统提示我发行总数为0啊？,申购基金时发行总数显示为0的原因,"['申购基金时发行总数显示为0的原因', '上交所逆回购的起点金额？', '信用账户可以购买ST股票吗？', '深交所逆回购的起点金额？', '上交所债券逆回购申报数量要求？']",0.99913615,申购基金时发行总数显示为0的原因,1,1
为什么我的资金无法转出,为何账户有资金无法转出？,"['为何账户有资金无法转出？', '信用账户资金无法转出的原因', '证券转银行为什么转不了？', '转账失败的原因？', '当日卖出股票后可以转出资金吗？']",0.995507121,为何账户有资金无法转出？,1,1
请问开通创业板要怎么开,创业板如何开通,"['创业板如何开通', '开通创业板权限对账户有什么要求？', '创业板权限首次开通？', '创业板权限开通的办理时间', '信用账户与普通账户的创业板权限需单独开立吗？']",0.991942763,创业板如何开通,1,1
我登陆密码忘记了怎么办,手机账户密码忘记了怎么办,"['手机账户密码忘记了怎么办', '忘记资金密码怎么办？', '如何修改账户资金密码？', '忘记交易密码怎么办？', '如何重置信用账户密码？']",0.999884605,手机账户密码忘记了怎么办,1,1
你好，我想开户,如何开户？,"['如何开户？', '如何注销证券账户？', '如何注销信用账户？', '信用账户开通条件', '信用账户开立后何时生效？']",0.993148625,如何开户？,1,1
以前开的户还能用吗,如何开户？,"['如何开户？', '信用账户开立后何时生效？', '信用账户可以操作要约收购吗？', '信用证券账户卡遗失应如何处理？', 'A股自助开户时转账失败，如何处理？']",0.944204986,如何开户？,1,1
我的手续费是多少？,多少资金能达到多少的佣金？,"['多少资金能达到多少的佣金？', '信用账户的担保品买卖佣金费率与普通账户一致吗？', '如何收取股票交易佣金？', '如何调整佣金费率？', 'A股开户是否收费？']",0.992848516,多少资金能达到多少的佣金？,1,1
我的账户打不开啊,如何开户？,"['如何开户？', '如何注销证券账户？', '如何注销信用账户？', '信用账户销户条件？', '同一个账号允许在不同的手机上同时登录吗？']",0.982989252,如何开户？,1,1
如何开通创业版,创业板如何开通,"['创业板如何开通', '开通创业板权限对账户有什么要求？', '如何开户？', '自助开户后如何补办三方存管？', '创业板权限首次开通？']",0.988192141,创业板如何开通,1,1
新三板可以交易融资融券吗？,新三板可以做融资融券交易吗？,"['新三板可以做融资融券交易吗？', '新三板与地方产权交易市场的区别？', '新三板协议转让有哪些成交情况？', '新三板的投资者有哪些？', '新三板股票协议转让的申报类型？']",0.999822557,新三板可以做融资融券交易吗？,1,1
如何修改资金账号,如何修改账户资金密码？,"['如何修改账户资金密码？', '为何账户有资金无法转出？', '信用证券账户卡遗失应如何处理？', '如何注销证券账户？', '信用账户资金无法转出的原因']",0.987400711,如何修改账户资金密码？,1,1
忘记了交易密码怎么办,忘记交易密码怎么办？,"['忘记交易密码怎么办？', '如何修改交易密码', '如何修改账户交易密码？', '忘记资金密码怎么办？', '深圳证券交易所证券代码编制原则是什么？']",0.999945998,忘记交易密码怎么办？,1,1
上交所债券的费用类型？,上交所债券的费用有哪些？,"['上交所债券的费用有哪些？', '深交所上市债券实行净价交易有哪些？', '深交所上市债券实行全价交易有哪些？', '如何收取股票交易佣金？', '上交所可转债债转股能撤单吗？']",0.9980281,上交所债券的费用有哪些？,1,1
证券转银行怎么转不了,证券转银行为什么转不了？,"['证券转银行为什么转不了？', '外币证券转银行限额', '银证转账的时间？', '信用账户资金无法转出的原因', '为何账户有资金无法转出？']",0.999419093,证券转银行为什么转不了？,1,1
我的股票佣金,信用账户的担保品买卖佣金费率与普通账户一致吗？,"['信用账户的担保品买卖佣金费率与普通账户一致吗？', '如何收取股票交易佣金？', '多少资金能达到多少的佣金？', '如何查询佣金费率？', '如何调整佣金费率？']",0.999436319,如何收取股票交易佣金？,0,1
你好，为什么我的钱转不进去,为何账户有资金无法转出？,"['为何账户有资金无法转出？', '当日卖出股票后可以转出资金吗？', '信用账户资金无法转出的原因', '证券转银行为什么转不了？', 'A股自助开户时转账失败，如何处理？']",0.992138922,为何账户有资金无法转出？,1,1
今天不能银证转账？,外币证券转银行限额,"['外币证券转银行限额', '信用账户资金无法转出的原因', '证券转银行为什么转不了？', '转账失败的原因？', '银证转账的时间？']",0.998085499,银证转账的时间？,0,1
手机上如何开通A股？,同一个账号允许在不同的手机上同时登录吗？,"['同一个账号允许在不同的手机上同时登录吗？', '手机账号忘记了怎么办', '如何开户？', 'A股自助开户时转账失败，如何处理？', '自助开户后如何补办三方存管？']",0.986263752,如何开户？,0,1
这个佣金是多少,多少资金能达到多少的佣金？,"['多少资金能达到多少的佣金？', '信用账户的担保品买卖佣金费率与普通账户一致吗？', '如何调整佣金费率？', '网上开户佣金是多少？', '如何查询佣金费率？']",0.99955827,多少资金能达到多少的佣金？,1,1
银证转账的时间?,银证转账的时间？,"['银证转账的时间？', '外币证券转银行限额', '信用账户资金无法转出的原因', '证券转银行为什么转不了？', '转账失败的原因？']",0.999069989,银证转账的时间？,1,1
忘记交易密码该怎么弄,忘记交易密码怎么办？,"['忘记交易密码怎么办？', '如何修改交易密码', '如何修改账户交易密码？', '深圳证券交易所证券代码编制原则是什么？', '深市A股的增发代码是什么？']",0.999887586,忘记交易密码怎么办？,1,1
交易费用,如何收取股票交易佣金？,"['如何收取股票交易佣金？', '股票交易费用', '多少资金能达到多少的佣金？', '上交所债券的费用有哪些？', '信用账户的担保品买卖佣金费率与普通账户一致吗？']",0.989287376,股票交易费用,0,1
深交所有哪些上市债券是实行全价交易的？,深交所上市债券实行全价交易有哪些？,"['深交所上市债券实行全价交易有哪些？', '深交所上市债券实行净价交易有哪些？', '深交所对竞价交易临时停牌有何规定？', '上交所可转债债转股能撤单吗？', '深交所转股申报当日如何撤销？']",0.999687076,深交所上市债券实行全价交易有哪些？,1,1
有账户了怎么登录啊,如何开户？,"['如何开户？', '如何注销证券账户？', '如何注销信用账户？', 'A股账户销户有哪些注意事项？', '同一个账号允许在不同的手机上同时登录吗？']",0.98527205,如何开户？,1,1
忘记交易密码怎么办,忘记交易密码怎么办？,"['忘记交易密码怎么办？', '如何修改交易密码', '如何修改账户交易密码？', '忘记资金密码怎么办？', '深圳证券交易所证券代码编制原则是什么？']",0.999945998,忘记交易密码怎么办？,1,1
为什么证券转银行不成功,证券转银行为什么转不了？,"['证券转银行为什么转不了？', '外币证券转银行限额', '银证转账的时间？', '当日卖出股票后可以转出资金吗？', '信用账户资金无法转出的原因']",0.998701096,证券转银行为什么转不了？,1,1
你好，怎么知道你们的手续费怎么收我的,多少资金能达到多少的佣金？,"['多少资金能达到多少的佣金？', '如何收取股票交易佣金？', '网上开户佣金是多少？', '如何调整佣金费率？', '信用账户的担保品买卖佣金费率与普通账户一致吗？']",0.994544983,如何查询佣金费率？,0,0
今天证卷转银行转不了吗,证券转银行为什么转不了？,"['证券转银行为什么转不了？', '外币证券转银行限额', '银证转账的时间？', '信用账户资金无法转出的原因', '为何账户有资金无法转出？']",0.998875201,证券转银行为什么转不了？,1,1
什么时候能进行交易,深交所对竞价交易临时停牌有何规定？,"['深交所对竞价交易临时停牌有何规定？', '申购基金时发行总数显示为0的原因', '申报深市股票委托时，提示：证券账户无效，该如何处理？', 'A股自助开户时转账失败，如何处理？', '上海ST、*ST股的交易规则？']",0.653674603,股票的交易时间？,0,0
网下申购新股所得股份的锁定期是多久?还是已经取消了？,网下申购新股所得的股份有锁定期吗？,"['网下申购新股所得的股份有锁定期吗？', '新股中签后股份何时上市？', '网下打新申报数量有什么规定？', '网下打新申报价格有什么规定？', '新股上市首日有涨跌幅限制吗？']",0.999661922,网下申购新股所得的股份有锁定期吗？,1,1
已经退市的股票是不是就不能用于交易了,退市股票可以交易吗？,"['退市股票可以交易吗？', '申报深市股票委托时，提示：证券账户无效，该如何处理？', '如何才可以买股票？', '深圳市场大宗交易的条件？', '新股上市首日有涨跌幅限制吗？']",0.983636916,退市股票可以交易吗？,1,1
沪市逆回购的起点要求有哪些？,上交所债券逆回购申报数量要求？,"['上交所债券逆回购申报数量要求？', '上交所逆回购的起点金额？', '深交所逆回购的起点金额？', '信用账户可以操作要约收购吗？', '信用账户可以参与逆回购吗？']",0.999336064,上交所逆回购的起点金额？,0,1
你好我想开户,如何开户？,"['如何开户？', '如何注销证券账户？', '如何注销信用账户？', '信用账户开通条件', '信用账户开立后何时生效？']",0.993148625,如何开户？,1,1
