客户询问,模型预测标准问Top1,模型预测标准问Top5,top1_Preds,知识库标准问,Top1是否预测正确,Top5是否包含正确标准问
通过信用账户操作配股的具体流程,信用账户如何操作配售？,"['信用账户如何操作配售？', '信用账户如何操作配股？', '如何通过电话委托查询新股申购配号？', '申购新股后为何查询不到配号？', '深交所配股认购名称的编制原则？']",0.998787105,信用账户如何操作配股？,0,1
如何开通创业板帐号,创业板如何开通,"['创业板如何开通', '开通创业板权限对账户有什么要求？', '创业板权限首次开通？', '自助开户后如何补办三方存管？', '信用账户与普通账户的创业板权限需单独开立吗？']",0.995412886,创业板如何开通,1,1
怎我帐号登录不上,同一个账号允许在不同的手机上同时登录吗？,"['同一个账号允许在不同的手机上同时登录吗？', '手机账号忘记了怎么办', '如何查询证券账号？', '如何开户？', '客户编号忘记了如何找回？']",0.987907112,如何开户？,0,1
为什么登陆不上账号,如何开户？,"['如何开户？', '同一个账号允许在不同的手机上同时登录吗？', '手机账号忘记了怎么办', '如何注销证券账户？', '如何查询证券账号？']",0.763086617,如何开户？,1,1
深交所逆回购的起点是多少？,深交所逆回购的起点金额？,"['深交所逆回购的起点金额？', '上交所逆回购的起点金额？', '上交所债券逆回购申报数量要求？', '信用账户可以参与逆回购吗？', '深交所上市债券实行净价交易有哪些？']",0.997805774,深交所逆回购的起点金额？,1,1
我的账号为什么登录不上了呢,如何开户？,"['如何开户？', '同一个账号允许在不同的手机上同时登录吗？', '手机账号忘记了怎么办', '如何注销证券账户？', '如何查询证券账号？']",0.723979533,如何开户？,1,1
我的帐户转不出资金,为何账户有资金无法转出？,"['为何账户有资金无法转出？', '信用账户资金无法转出的原因', 'A股自助开户时转账失败，如何处理？', 'A股账户如何转户？', '证券转银行为什么转不了？']",0.997851968,为何账户有资金无法转出？,1,1
我的账户里的现金怎么转不出来,为何账户有资金无法转出？,"['为何账户有资金无法转出？', 'A股账户如何转户？', 'A股自助开户时转账失败，如何处理？', '信用账户资金无法转出的原因', '转账失败的原因？']",0.998860121,为何账户有资金无法转出？,1,1
为什么银行转证券转不了呢？,证券转银行为什么转不了？,"['证券转银行为什么转不了？', '外币证券转银行限额', '银证转账的时间？', '信用账户资金无法转出的原因', '当日卖出股票后可以转出资金吗？']",0.999424219,证券转银行为什么转不了？,1,1
请问，我从证券上转到银行卡里怎么转不出去,证券转银行为什么转不了？,"['证券转银行为什么转不了？', '外币证券转银行限额', '银证转账的时间？', '为何账户有资金无法转出？', '信用账户资金无法转出的原因']",0.999050796,证券转银行为什么转不了？,1,1
找回客户编号,客户编号忘记了如何找回？,"['客户编号忘记了如何找回？', '同一个账号允许在不同的手机上同时登录吗？', 'B股实行T+0回转交易吗？', '信用账户可以参与逆回购吗？', '新股申购的回拨机制？']",0.997494578,客户编号忘记了如何找回？,1,1
我的户头为什么买不了ST，*ST的股票。,ST股票为何无法买入？,"['ST股票为何无法买入？', '上海ST、*ST股的交易规则？', '信用账户可以购买ST股票吗？', 'A股为什么要实行T+1股票交易制度？', 'B股实行T+0回转交易吗？']",0.999239683,ST股票为何无法买入？,1,1
请问开户手续费多少？,网上开户佣金是多少？,"['网上开户佣金是多少？', '信用账户的担保品买卖佣金费率与普通账户一致吗？', 'A股开户是否收费？', '多少资金能达到多少的佣金？', '如何调整佣金费率？']",0.998273373,网上开户佣金是多少？,1,1
如何修改账户资金密码？,如何修改账户资金密码？,"['如何修改账户资金密码？', '如何重置信用账户密码？', '手机账户密码忘记了怎么办', '忘记资金密码怎么办？', '如何修改账户交易密码？']",0.999902368,如何修改账户资金密码？,1,1
你好，登录密码忘了怎么办,手机账户密码忘记了怎么办,"['手机账户密码忘记了怎么办', '忘记资金密码怎么办？', '如何修改账户资金密码？', '忘记交易密码怎么办？', '如何重置信用账户密码？']",0.999882579,手机账户密码忘记了怎么办,1,1
如何申请调整佣金？,如何调整佣金费率？,"['如何调整佣金费率？', '多少资金能达到多少的佣金？', '信用账户的担保品买卖佣金费率与普通账户一致吗？', '网上开户佣金是多少？', '如何查询佣金费率？']",0.999475539,如何调整佣金费率？,1,1
信用账户的新股额度怎么可以查到呢,信用账户如何查询新股申购额度？,"['信用账户如何查询新股申购额度？', '信用账户新股中签缴款占用了自有资金会影响维持担保比例吗？', '新股中签扣款时对金快线有什么影响？', '新股申购可以撤单吗？', '新股中签会有短信通知吗？']",0.998326719,信用账户如何查询新股申购额度？,1,1
怎样开通创业板,创业板如何开通,"['创业板如何开通', '开通创业板权限对账户有什么要求？', '创业板权限首次开通？', '信用账户与普通账户的创业板权限需单独开立吗？', '创业板权限开通的办理时间']",0.99371016,创业板如何开通,1,1
你好，我刚才证券转银行为什么转不出来,证券转银行为什么转不了？,"['证券转银行为什么转不了？', '外币证券转银行限额', '银证转账的时间？', '为何账户有资金无法转出？', '信用账户资金无法转出的原因']",0.999544322,证券转银行为什么转不了？,1,1
允许一起用深港通和泸港通的额度吗？,深港通跟沪港通的额度能共用吗？,"['深港通跟沪港通的额度能共用吗？', 'A股和港股的显示颜色有什么区别？', '深港通标的股票范围？', '深港通和沪港通的交易日区别？', '深市港股通有哪些特别风险？']",0.999481738,深港通跟沪港通的额度能共用吗？,1,1
我的登录帐号忘记了,手机账号忘记了怎么办,"['手机账号忘记了怎么办', '同一个账号允许在不同的手机上同时登录吗？', '客户编号忘记了如何找回？', '手机账户密码忘记了怎么办', '信用账户对应银行的券商代码？']",0.986358345,手机账号忘记了怎么办,1,1
哪些证券持仓纳入新股申购市值计算范围？,新股申购的市值计算范围？,"['新股申购的市值计算范围？', '新股上市首日有涨跌幅限制吗？', '新股申购有数量要求吗？', '网下打新申报数量有什么规定？', '新股申购数量上限']",0.996308386,新股申购的市值计算范围？,1,1
要T+1日方可购股票？,A股为什么要实行T+1股票交易制度？,"['A股为什么要实行T+1股票交易制度？', '上海ST、*ST股的交易规则？', 'ST股票为何无法买入？', '信用账户可以购买ST股票吗？', 'B股实行T+0回转交易吗？']",0.99937433,A股为什么要实行T+1股票交易制度？,1,1
会开通创业板吗,创业板如何开通,"['创业板如何开通', '开通创业板权限对账户有什么要求？', '创业板权限首次开通？', '创业板权限开通的办理时间', '信用账户与普通账户的创业板权限需单独开立吗？']",0.993091345,创业板如何开通,1,1
什么时候交易,如何交易股票？,"['如何交易股票？', '深交所对竞价交易临时停牌有何规定？', '申报深市股票委托时，提示：证券账户无效，该如何处理？', '股票的交易时间？', '上海ST、*ST股的交易规则？']",0.706799805,股票的交易时间？,0,1
开过户，可以开吗,如何开户？,"['如何开户？', '信用账户可以网上开通吗？', '信用账户可以买入现金类产品吗？', '信用账户可以购买非标的证券吗？', '信用证券账户卡遗失应如何处理？']",0.980507672,如何开户？,1,1
你好，我证券里的现金怎么会转不出银行,信用账户可以购买非标的证券吗？,"['信用账户可以购买非标的证券吗？', '如何注销证券账户？', '信用证券账户卡遗失应如何处理？', '如何查询证券账号？', '新股的申购代码与证券代码一样吗？']",0.99345535,证券转银行为什么转不了？,0,0
银证转帐时间,银证转账的时间？,"['银证转账的时间？', '外币证券转银行限额', '证券转银行为什么转不了？', '信用账户资金无法转出的原因', '当日卖出股票后可以转出资金吗？']",0.999265611,银证转账的时间？,1,1
我怎么开通创业板,创业板如何开通,"['创业板如何开通', '开通创业板权限对账户有什么要求？', '创业板权限首次开通？', '信用账户与普通账户的创业板权限需单独开立吗？', '创业板权限开通的办理时间']",0.992083311,创业板如何开通,1,1
怎么钱转不出去,为何账户有资金无法转出？,"['为何账户有资金无法转出？', '信用账户资金无法转出的原因', 'A股自助开户时转账失败，如何处理？', 'A股账户如何转户？', '当日卖出股票后可以转出资金吗？']",0.992288768,为何账户有资金无法转出？,1,1
当日卖出的股票获取的资金，可不可以当日转出,当日卖出股票后可以转出资金吗？,"['当日卖出股票后可以转出资金吗？', '为何账户有资金无法转出？', '股票可以当天买入当天卖出吗？', '退市股票可以交易吗？', '如何才可以买股票？']",0.855892897,当日卖出股票后可以转出资金吗？,1,1
怎么才能把网上交易权限取消了？,网上委托权限如何取消？,"['网上委托权限如何取消？', '上交所股票期权行权价格间距如何设置？', '创业板权限转签如何操作？', '深市港股通权限如何取消？', '上交所股东大会网络投票平台网址？']",0.998417377,网上委托权限如何取消？,1,1
我买ST的失败什么原因！,ST股票为何无法买入？,"['ST股票为何无法买入？', '上海ST、*ST股的交易规则？', '信用账户可以购买ST股票吗？', 'A股为什么要实行T+1股票交易制度？', 'B股实行T+0回转交易吗？']",0.997621834,ST股票为何无法买入？,1,1
您好 我如果要开创业板权限如何办理谢谢,开通创业板权限对账户有什么要求？,"['开通创业板权限对账户有什么要求？', '创业板权限转签如何操作？', '创业板权限开通的办理时间', '三板交易权限如何取消？', '网上委托权限如何取消？']",0.995050251,开通创业板权限对账户有什么要求？,1,1
为何账号不能登入,如何开户？,"['如何开户？', '同一个账号允许在不同的手机上同时登录吗？', '如何注销证券账户？', '如何查询证券账号？', '如何注销信用账户？']",0.894809604,如何开户？,1,1
为什么转出失败？,信用账户资金无法转出的原因,"['信用账户资金无法转出的原因', '证券转银行为什么转不了？', '转账失败的原因？', '为何账户有资金无法转出？', '外币证券转银行限额']",0.99519676,证券转银行为什么转不了？,0,1
A股账户开通方法,如何开户？,"['如何开户？', '自助开户后如何补办三方存管？', 'A股账户销户需由本人亲自办理吗？', '信用账户三方存管的银行有哪些？', '信用证券账户卡遗失应如何处理？']",0.903818011,如何开户？,1,1
我账号忘记了,手机账号忘记了怎么办,"['手机账号忘记了怎么办', '同一个账号允许在不同的手机上同时登录吗？', '手机账户密码忘记了怎么办', '信用账户对应银行的券商代码？', '如何注销证券账户？']",0.987944841,手机账号忘记了怎么办,1,1
当天卖出的股票可以再买吗？,股票可以当天买入当天卖出吗？,"['股票可以当天买入当天卖出吗？', '如何才可以买股票？', '当日卖出股票后可以转出资金吗？', 'ST股票为何无法买入？', '信用账户可以交易哪些股票？']",0.986146986,股票可以当天买入当天卖出吗？,1,1
如何调整佣金费率？,如何调整佣金费率？,"['如何调整佣金费率？', '多少资金能达到多少的佣金？', '信用账户的担保品买卖佣金费率与普通账户一致吗？', '如何查询佣金费率？', '网上开户佣金是多少？']",0.999673367,如何调整佣金费率？,1,1
你好！我的帐号密码忘记了怎么办,手机账户密码忘记了怎么办,"['手机账户密码忘记了怎么办', '忘记资金密码怎么办？', '如何修改账户资金密码？', '忘记交易密码怎么办？', '如何修改账户交易密码？']",0.999927282,手机账户密码忘记了怎么办,1,1
重置信用账户密码的方法是什么？,如何重置信用账户密码？,"['如何重置信用账户密码？', '手机账户密码忘记了怎么办', '如何修改账户资金密码？', '如何修改账户交易密码？', '信用账户对应银行的券商代码？']",0.99990356,如何重置信用账户密码？,1,1
上海证券交易所股东大会网络投票平台网址是多少？,上交所股东大会网络投票平台网址？,"['上交所股东大会网络投票平台网址？', '深圳证券交易所证券代码编制原则是什么？', '网上委托权限如何取消？', '深交所上市债券实行净价交易有哪些？', '深交所上市债券实行全价交易有哪些？']",0.999232054,上交所股东大会网络投票平台网址？,1,1
资金转入失败怎么回事？,B股实行T+0回转交易吗？,"['B股实行T+0回转交易吗？', '信用账户资金无法转出的原因', '转账失败的原因？', '证券转银行为什么转不了？', '为何账户有资金无法转出？']",0.997034907,为何账户有资金无法转出？,0,1
请问身份证过期了，可以开户不,身份证过期可以办理开户吗？,"['身份证过期可以办理开户吗？', '身份证过期如何办理？', '身份证到期影响账户交易吗？', '信用证券账户卡遗失应如何处理？', '信用账户可以网上开通吗？']",0.99772507,身份证过期可以办理开户吗？,1,1
股票交易密码忘了怎么办,忘记交易密码怎么办？,"['忘记交易密码怎么办？', '如何修改交易密码', '如何修改账户交易密码？', '深圳证券交易所证券代码编制原则是什么？', '忘记资金密码怎么办？']",0.99993813,忘记交易密码怎么办？,1,1
你好，证券转不到银行卡怎么回事,证券转银行为什么转不了？,"['证券转银行为什么转不了？', '外币证券转银行限额', 'B股实行T+0回转交易吗？', '信用证券账户卡遗失应如何处理？', '信用账户资金无法转出的原因']",0.998049736,证券转银行为什么转不了？,1,1
K线图的副图指标参数在金融终端上怎么改,如何修改成本价数值？,"['如何修改成本价数值？', '网下打新申报数量有什么规定？', '新股申购有数量要求吗？', '上交所债券逆回购申报数量要求？', '新股申购数量上限']",0.998808503,如何修改金融终端K线图的副图指标参数？,0,0
我打新股的数量不能是100股吗,新股申购有数量要求吗？,"['新股申购有数量要求吗？', '网下打新申报数量有什么规定？', '新股申购数量上限', '深圳市场的新股配号为何有小数点？', '新股申购的回拨机制？']",0.999497056,新股申购有数量要求吗？,1,1
新股申购怎么连起始配号都没有,申购新股后为何查询不到配号？,"['申购新股后为何查询不到配号？', '新股申购的配号规则？', '深圳市场的新股配号为何有小数点？', '新股申购有数量要求吗？', '如何通过电话委托查询新股申购配号？']",0.999664903,申购新股后为何查询不到配号？,1,1
为什么钱转不出银行,为何账户有资金无法转出？,"['为何账户有资金无法转出？', '证券转银行为什么转不了？', '外币证券转银行限额', '信用账户资金无法转出的原因', '当日卖出股票后可以转出资金吗？']",0.984146714,证券转银行为什么转不了？,0,1
信用账户跟普通账户担保品买卖的佣金费率区别是什么？,信用账户开通条件,"['信用账户开通条件', '信用账户销户条件？', '如何注销信用账户？', '信用账户可以买入现金类产品吗？', 'A股账户销户有哪些注意事项？']",0.988317311,信用账户的担保品买卖佣金费率与普通账户一致吗？,0,0
信用账户绑定的银行券商代码是多少？,信用账户对应银行的券商代码？,"['信用账户对应银行的券商代码？', '深圳证券交易所证券代码编制原则是什么？', '深市A股的增发代码是什么？', '新股的申购代码与证券代码一样吗？', '手机账户密码忘记了怎么办']",0.999890327,信用账户对应银行的券商代码？,1,1
忘记资金密码怎么办,忘记资金密码怎么办？,"['忘记资金密码怎么办？', '手机账户密码忘记了怎么办', '如何修改账户资金密码？', '忘记交易密码怎么办？', '如何修改交易密码']",0.999931693,忘记资金密码怎么办？,1,1
确认深圳大宗交易的成交时间要等多久？,深圳大宗交易的成交确认时间？,"['深圳大宗交易的成交确认时间？', '深圳市场大宗交易的条件？', '深交所对竞价交易临时停牌有何规定？', '申报深市股票委托时，提示：证券账户无效，该如何处理？', '深交所上市债券实行全价交易有哪些？']",0.998540282,深圳大宗交易的成交确认时间？,1,1
请问，要怎么区别A股和港股的显示颜色？,A股和港股的显示颜色有什么区别？,"['A股和港股的显示颜色有什么区别？', '深港通股票为A+H股的，A股停牌与H股停牌是否同步？', '深港通标的股票范围？', '深港通跟沪港通的额度能共用吗？', '深港通和沪港通的交易日区别？']",0.999518156,A股和港股的显示颜色有什么区别？,1,1
让我开通创业板,创业板如何开通,"['创业板如何开通', '开通创业板权限对账户有什么要求？', '创业板权限首次开通？', '信用账户与普通账户的创业板权限需单独开立吗？', '创业板权限开通的办理时间']",0.990960121,创业板如何开通,1,1
创业板要怎么开通,创业板如何开通,"['创业板如何开通', '开通创业板权限对账户有什么要求？', '创业板权限首次开通？', '创业板权限开通的办理时间', '信用账户与普通账户的创业板权限需单独开立吗？']",0.993286431,创业板如何开通,1,1
我已经开户了的,如何开户？,"['如何开户？', '自助开户后如何补办三方存管？', '信用账户开立后何时生效？', '信用账户开通条件', '信用证券账户卡遗失应如何处理？']",0.955365717,如何开户？,1,1
为啥不能登录账户啊,如何开户？,"['如何开户？', '同一个账号允许在不同的手机上同时登录吗？', '如何注销证券账户？', '如何注销信用账户？', 'A股账户销户需由本人亲自办理吗？']",0.840647578,如何开户？,1,1
开通创业,创业板如何开通,"['创业板如何开通', '如何开户？', '开通创业板权限对账户有什么要求？', '创业板权限首次开通？', '信用账户开通条件']",0.823023438,创业板如何开通,1,1
你好，我登录不上账户,如何开户？,"['如何开户？', '同一个账号允许在不同的手机上同时登录吗？', '如何注销证券账户？', '如何注销信用账户？', '信用账户销户条件？']",0.96607554,如何开户？,1,1
怎样区别A股和港股通的退市制度？,A股和港股通退市制度的区别,"['A股和港股通退市制度的区别', 'A股和港股的显示颜色有什么区别？', '深市港股通有哪些特别风险？', '深港通股票为A+H股的，A股停牌与H股停牌是否同步？', '深港通标的股票范围？']",0.999498129,A股和港股通退市制度的区别,1,1
银证转账转不出,证券转银行为什么转不了？,"['证券转银行为什么转不了？', '信用账户资金无法转出的原因', '外币证券转银行限额', '转账失败的原因？', '银证转账的时间？']",0.998822868,证券转银行为什么转不了？,1,1
请问一下，当天从银行转证券账户的钱，不能买股票吗？,当日卖出股票后可以转出资金吗？,"['当日卖出股票后可以转出资金吗？', '证券转银行为什么转不了？', '外币证券转银行限额', '银证转账的时间？', '为何账户有资金无法转出？']",0.988557577,当日卖出股票后可以转出资金吗？,1,1
请问我要开通创业板,创业板如何开通,"['创业板如何开通', '开通创业板权限对账户有什么要求？', '创业板权限首次开通？', '创业板权限开通的办理时间', '信用账户与普通账户的创业板权限需单独开立吗？']",0.992089033,创业板如何开通,1,1
我的开户有通过了吗？,如何开户？,"['如何开户？', '信用账户开通条件', '如何注销信用账户？', '信用证券账户卡遗失应如何处理？', '自助开户后如何补办三方存管？']",0.992214262,如何开户？,1,1
最少多少资金,信用账户资金无法转出的原因,"['信用账户资金无法转出的原因', '为何账户有资金无法转出？', '为什么资金可用不可取？', '如何调整融资融券授信额度？', '多少资金能达到多少的佣金？']",0.812433243,多少资金能达到多少的佣金？,0,1
可以开通创业版吗,创业板如何开通,"['创业板如何开通', '开通创业板权限对账户有什么要求？', '创业板权限首次开通？', '创业板权限开通的办理时间', '信用账户可以网上开通吗？']",0.95231849,创业板如何开通,1,1
应该登陆哪个账号,如何开户？,"['如何开户？', '同一个账号允许在不同的手机上同时登录吗？', '手机账号忘记了怎么办', 'A股账户销户需由本人亲自办理吗？', '信用证券账户卡遗失应如何处理？']",0.590581954,如何开户？,1,1
你好我的账号怎么登录不上,如何开户？,"['如何开户？', '同一个账号允许在不同的手机上同时登录吗？', '手机账号忘记了怎么办', '如何注销证券账户？', '如何注销信用账户？']",0.7846542,如何开户？,1,1
我的登录帐号忘了,手机账号忘记了怎么办,"['手机账号忘记了怎么办', '同一个账号允许在不同的手机上同时登录吗？', '客户编号忘记了如何找回？', '手机账户密码忘记了怎么办', '信用账户对应银行的券商代码？']",0.985167682,手机账号忘记了怎么办,1,1
新股上市当天，开盘集合竞价的申报价格涨跌幅有什么限制？,新股上市当天，开盘集合竞价的申报价格涨跌幅有何限制？,"['新股上市当天，开盘集合竞价的申报价格涨跌幅有何限制？', '网下打新申报价格有什么规定？', '深交所对竞价交易临时停牌有何规定？', '网下打新申报数量有什么规定？', '如何修改成本价数值？']",0.999670625,新股上市当天，开盘集合竞价的申报价格涨跌幅有何限制？,1,1
我要开通创业板怎么办里,创业板如何开通,"['创业板如何开通', '创业板权限开通的办理时间', '开通创业板权限对账户有什么要求？', '创业板权限首次开通？', '信用账户与普通账户的创业板权限需单独开立吗？']",0.992656291,创业板如何开通,1,1
手续费怎么查询,如何查询佣金费率？,"['如何查询佣金费率？', '多少资金能达到多少的佣金？', '网上开户佣金是多少？', '信用账户的担保品买卖佣金费率与普通账户一致吗？', '如何收取股票交易佣金？']",0.987597406,如何查询佣金费率？,1,1
怎么样更改之前填写的中签提醒的手机号码,新股中签如何缴款？,"['新股中签如何缴款？', '如何修改接收新股中签提醒短信的手机号码？', '信用账户新股中签缴款占用了自有资金会影响维持担保比例吗？', '新股中签扣款时对金快线有什么影响？', '新股中签扣款时对现金增利有什么影响？']",0.992404163,如何修改接收新股中签提醒短信的手机号码？,0,1
您好！我准备销户，把剩下的股票卖了，然后证蛔银行，怎么提示禁止什么的,如何注销证券账户？,"['如何注销证券账户？', '如何开户？', '如何注销信用账户？', 'A股账户销户有哪些注意事项？', '信用账户销户条件？']",0.993424892,A股账户销户有哪些注意事项？,0,1
深交所对于竞价交易临时停牌有什么规则？,深交所对竞价交易临时停牌有何规定？,"['深交所对竞价交易临时停牌有何规定？', '深交所上市债券实行全价交易有哪些？', '深交所上市债券实行净价交易有哪些？', '新股上市当天，开盘集合竞价的申报价格涨跌幅有何限制？', '深交所新股上市首日临时停牌期间接受委托吗？']",0.999889016,深交所对竞价交易临时停牌有何规定？,1,1
你好，咨询一下，申购新股需要具备那些条件？求解答谢谢,新股申购的条件？,"['新股申购的条件？', '新股申购有数量要求吗？', '新股申购的市值计算范围？', '新股申购的回拨机制？', '申购新股后为何查询不到配号？']",0.997323215,新股申购的条件？,1,1
想网上开户，身份证过期怎么办,身份证过期可以办理开户吗？,"['身份证过期可以办理开户吗？', '身份证过期如何办理？', '身份证到期影响账户交易吗？', '信用账户可以网上开通吗？', '网下申购新股所得的股份有锁定期吗？']",0.998299658,身份证过期可以办理开户吗？,1,1
您好想买申购的新股，需要具备什么条件,新股申购的条件？,"['新股申购的条件？', '新股申购有数量要求吗？', '新股申购数量上限', '新股申购的市值计算范围？', '新股申购可以撤单吗？']",0.998005927,新股申购的条件？,1,1
信用账户怎么注销？,如何注销信用账户？,"['如何注销信用账户？', '如何注销证券账户？', '信用账户销户条件？', '信用证券账户卡遗失应如何处理？', 'A股账户销户有哪些注意事项？']",0.99426645,如何注销信用账户？,1,1
新股中签扣款时对金快线的影响是什么？,新股中签扣款时对金快线有什么影响？,"['新股中签扣款时对金快线有什么影响？', '新股中签扣款时对现金增利有什么影响？', '新股中签如何缴款？', '如何修改接收新股中签提醒短信的手机号码？', '新股中签后股份何时上市？']",0.999647379,新股中签扣款时对金快线有什么影响？,1,1
银行转证卷为何失败,证券转银行为什么转不了？,"['证券转银行为什么转不了？', '外币证券转银行限额', '银证转账的时间？', '信用账户资金无法转出的原因', '为何账户有资金无法转出？']",0.999314666,证券转银行为什么转不了？,1,1
我的账户怎么登陆不上,如何开户？,"['如何开户？', '同一个账号允许在不同的手机上同时登录吗？', '如何注销证券账户？', '如何注销信用账户？', '手机账号忘记了怎么办']",0.964690506,如何开户？,1,1
新股上市当天，开盘集合竞价的申报价格涨跌幅限制是什么？,新股上市当天，开盘集合竞价的申报价格涨跌幅有何限制？,"['新股上市当天，开盘集合竞价的申报价格涨跌幅有何限制？', '网下打新申报价格有什么规定？', '深交所对竞价交易临时停牌有何规定？', '网下打新申报数量有什么规定？', '如何修改成本价数值？']",0.999670625,新股上市当天，开盘集合竞价的申报价格涨跌幅有何限制？,1,1
身份证过期了会影响账户交易吗？,身份证到期影响账户交易吗？,"['身份证到期影响账户交易吗？', '身份证过期可以办理开户吗？', '身份证过期如何办理？', 'A股自助开户时转账失败，如何处理？', '信用证券账户卡遗失应如何处理？']",0.99740845,身份证到期影响账户交易吗？,1,1
为什么证券转银行不能转,证券转银行为什么转不了？,"['证券转银行为什么转不了？', '外币证券转银行限额', '银证转账的时间？', '信用账户资金无法转出的原因', '当日卖出股票后可以转出资金吗？']",0.998946965,证券转银行为什么转不了？,1,1
新三板协议转让成交的方式有哪几种？,新三板转让方式有哪些？,"['新三板转让方式有哪些？', '新三板协议转让有哪些成交情况？', '新三板做市转让的申报规则？', '新三板股票协议转让的申报类型？', '新三板的投资者有哪些？']",0.999943137,新三板协议转让有哪些成交情况？,0,1
怎么理解深市A股的增发代码？,深市A股的增发代码是什么？,"['深市A股的增发代码是什么？', '深圳证券交易所证券代码编制原则是什么？', '忘记交易密码怎么办？', '信用账户对应银行的券商代码？', '忘记资金密码怎么办？']",0.999906301,深市A股的增发代码是什么？,1,1
我把登录的账号忘记了,手机账号忘记了怎么办,"['手机账号忘记了怎么办', '同一个账号允许在不同的手机上同时登录吗？', '手机账户密码忘记了怎么办', '信用账户对应银行的券商代码？', '如何注销证券账户？']",0.990926266,手机账号忘记了怎么办,1,1
多少了佣金，怎么办？,多少资金能达到多少的佣金？,"['多少资金能达到多少的佣金？', '信用账户的担保品买卖佣金费率与普通账户一致吗？', '如何调整佣金费率？', '网上开户佣金是多少？', '如何查询佣金费率？']",0.999506474,多少资金能达到多少的佣金？,1,1
用信用账户买现金类的产品可以吗,信用账户可以买入现金类产品吗？,"['信用账户可以买入现金类产品吗？', '信用账户可以购买非标的证券吗？', '信用账户可以参与逆回购吗？', '信用账户可以网上开通吗？', '信用证券账户卡遗失应如何处理？']",0.998586774,信用账户可以买入现金类产品吗？,1,1
你们证券所可以开期货账号吗,身份证过期可以办理开户吗？,"['身份证过期可以办理开户吗？', '身份证到期影响账户交易吗？', '身份证过期如何办理？', '信用账户开立后何时生效？', '信用证券账户卡遗失应如何处理？']",0.983115971,如何查询证券账号？,0,0
