客户询问,模型预测标准问Top1,模型预测标准问Top5,top1_Preds,知识库标准问,Top1是否预测正确,Top5是否包含正确标准问
什么时候可以开始交易,如何开户？,"['如何开户？', 'A股自助开户时转账失败，如何处理？', '信用账户开立后何时生效？', '退市股票可以交易吗？', '深交所对竞价交易临时停牌有何规定？']",0.798412859,股票的交易时间？,0,0
我钱为啥转不出来,为何账户有资金无法转出？,"['为何账户有资金无法转出？', '信用账户资金无法转出的原因', '当日卖出股票后可以转出资金吗？', 'A股自助开户时转账失败，如何处理？', 'A股账户如何转户？']",0.993288696,为何账户有资金无法转出？,1,1
今天买的股票是不是过一天后才能卖？,股票可以当天买入当天卖出吗？,"['股票可以当天买入当天卖出吗？', '如何才可以买股票？', 'ST股票为何无法买入？', '信用账户可以购买ST股票吗？', '当日卖出股票后可以转出资金吗？']",0.977511168,股票可以当天买入当天卖出吗？,1,1
开通创业板需要怎么做,创业板如何开通,"['创业板如何开通', '开通创业板权限对账户有什么要求？', '创业板权限首次开通？', '创业板权限开通的办理时间', '信用账户与普通账户的创业板权限需单独开立吗？']",0.992349803,创业板如何开通,1,1
如果我中签新股了！现金增利里面有足额的资金，系统会自动划扣吗？,新股中签扣款时对现金增利有什么影响？,"['新股中签扣款时对现金增利有什么影响？', '新股中签如何缴款？', '信用账户新股中签缴款占用了自有资金会影响维持担保比例吗？', '新股中签扣款时对金快线有什么影响？', '如何修改接收新股中签提醒短信的手机号码？']",0.999178112,新股中签扣款时对现金增利有什么影响？,1,1
登录失败原因,信用账户资金无法转出的原因,"['信用账户资金无法转出的原因', '同一个账号允许在不同的手机上同时登录吗？', '深圳证券交易所证券代码编制原则是什么？', '转账失败的原因？', '信用账户对应银行的券商代码？']",0.224138424,转账失败的原因？,0,1
我要怎么开通创业板,创业板如何开通,"['创业板如何开通', '开通创业板权限对账户有什么要求？', '创业板权限首次开通？', '创业板权限开通的办理时间', '信用账户与普通账户的创业板权限需单独开立吗？']",0.993005693,创业板如何开通,1,1
我想开通创业板，可以吗,创业板如何开通,"['创业板如何开通', '开通创业板权限对账户有什么要求？', '创业板权限首次开通？', '信用账户与普通账户的创业板权限需单独开立吗？', '创业板权限开通的办理时间']",0.986854076,创业板如何开通,1,1
咋开户,如何开户？,"['如何开户？', '信用账户开通条件', '如何注销证券账户？', '如何注销信用账户？', '信用账户开立后何时生效？']",0.992464066,如何开户？,1,1
请问，泸港通和深港通它俩有何区别？,A股和港股的显示颜色有什么区别？,"['A股和港股的显示颜色有什么区别？', '深港通标的股票范围？', '深港通和沪港通的交易日区别？', '深市港股通有哪些特别风险？', '深港通跟沪港通的额度能共用吗？']",0.999487758,深港通和沪港通的交易日区别？,0,1
证券转银行失败,证券转银行为什么转不了？,"['证券转银行为什么转不了？', '外币证券转银行限额', '银证转账的时间？', '信用账户资金无法转出的原因', '转账失败的原因？']",0.999362886,证券转银行为什么转不了？,1,1
现在开开立信用账户有什么要求吗？,如何注销信用账户？,"['如何注销信用账户？', '信用账户可以买入现金类产品吗？', 'A股账户销户有哪些注意事项？', '如何注销证券账户？', '信用证券账户卡遗失应如何处理？']",0.996577799,信用账户开通条件,0,0
信用账户有买ST股票的权限吗,信用账户可以购买ST股票吗？,"['信用账户可以购买ST股票吗？', 'ST股票为何无法买入？', '上海ST、*ST股的交易规则？', 'A股为什么要实行T+1股票交易制度？', 'B股实行T+0回转交易吗？']",0.998991072,信用账户可以购买ST股票吗？,1,1
你好！我这账户为什么一直打不开？,如何开户？,"['如何开户？', '如何注销证券账户？', '如何注销信用账户？', 'A股账户销户有哪些注意事项？', '信用账户可以购买非标的证券吗？']",0.977557898,如何开户？,1,1
开户套餐是什么意思？,如何开户？,"['如何开户？', '如何注销证券账户？', '如何注销信用账户？', 'A股账户销户有哪些注意事项？', '信用账户开立后何时生效？']",0.992968619,如何开户？,1,1
我的帐号忘了怎么办？,手机账号忘记了怎么办,"['手机账号忘记了怎么办', '手机账户密码忘记了怎么办', '同一个账号允许在不同的手机上同时登录吗？', '客户编号忘记了如何找回？', 'A股账户销户需由本人亲自办理吗？']",0.997667849,手机账号忘记了怎么办,1,1
银行转帐时间,银证转账的时间？,"['银证转账的时间？', '外币证券转银行限额', '证券转银行为什么转不了？', 'A股自助开户时转账失败，如何处理？', '信用账户资金无法转出的原因']",0.998069584,银证转账的时间？,1,1
资金转入失败,信用账户资金无法转出的原因,"['信用账户资金无法转出的原因', '转账失败的原因？', '证券转银行为什么转不了？', '为何账户有资金无法转出？', '银证转账的时间？']",0.997018218,为何账户有资金无法转出？,0,1
现金为什么不可取，,为什么资金可用不可取？,"['为什么资金可用不可取？', '信用账户可以买入现金类产品吗？', '申购基金时发行总数显示为0的原因', '信用账户的担保品买卖佣金费率与普通账户一致吗？', '如何修改金融终端K线图的副图指标参数？']",0.77362591,为什么资金可用不可取？,1,1
为什么我不能买ST的股票？是要签什么协议？,ST股票为何无法买入？,"['ST股票为何无法买入？', '上海ST、*ST股的交易规则？', '信用账户可以购买ST股票吗？', 'A股为什么要实行T+1股票交易制度？', 'B股实行T+0回转交易吗？']",0.999500751,ST股票为何无法买入？,1,1
我的账户，转银行转不了,证券转银行为什么转不了？,"['证券转银行为什么转不了？', '信用账户资金无法转出的原因', '外币证券转银行限额', '转账失败的原因？', '为何账户有资金无法转出？']",0.998474538,证券转银行为什么转不了？,1,1
银行转证券转入失败,证券转银行为什么转不了？,"['证券转银行为什么转不了？', '外币证券转银行限额', '银证转账的时间？', '信用账户资金无法转出的原因', '为何账户有资金无法转出？']",0.999371946,证券转银行为什么转不了？,1,1
深市港股通的股票范围是怎样的？,深市港股通有哪些特别风险？,"['深市港股通有哪些特别风险？', '深市港股通权限如何取消？', '深港通标的股票范围？', '深港通股票为A+H股的，A股停牌与H股停牌是否同步？', 'A股和港股通退市制度的区别']",0.999574721,深港通标的股票范围？,0,1
我想了解一下信用账户配售的具体流程是怎样的,信用账户如何操作配售？,"['信用账户如何操作配售？', '信用账户如何操作配股？', '申购新股后为何查询不到配号？', '如何通过电话委托查询新股申购配号？', '如何注销信用账户？']",0.998822391,信用账户如何操作配售？,1,1
登录要编号，是什么编号,客户编号忘记了如何找回？,"['客户编号忘记了如何找回？', '同一个账号允许在不同的手机上同时登录吗？', '手机账号忘记了怎么办', '手机账户密码忘记了怎么办', '信用账户如何操作配股？']",0.996194959,如何开户？,0,0
登录密码忘记了怎么办,手机账户密码忘记了怎么办,"['手机账户密码忘记了怎么办', '忘记资金密码怎么办？', '如何修改账户资金密码？', '忘记交易密码怎么办？', '如何重置信用账户密码？']",0.999883771,手机账户密码忘记了怎么办,1,1
你好，为什么我登录不上我的账号,如何开户？,"['如何开户？', '同一个账号允许在不同的手机上同时登录吗？', '如何注销证券账户？', '手机账号忘记了怎么办', '如何查询证券账号？']",0.854522049,如何开户？,1,1
忘记登录帐号怎么办?,手机账号忘记了怎么办,"['手机账号忘记了怎么办', '手机账户密码忘记了怎么办', '客户编号忘记了如何找回？', '同一个账号允许在不同的手机上同时登录吗？', 'A股账户销户需由本人亲自办理吗？']",0.99751687,手机账号忘记了怎么办,1,1
如何重置交易密码？,如何修改交易密码,"['如何修改交易密码', '忘记交易密码怎么办？', '如何修改账户交易密码？', '深圳证券交易所证券代码编制原则是什么？', '忘记资金密码怎么办？']",0.999853492,如何修改账户交易密码？,0,1
三方存管的银行信用账户都有什么？,信用账户三方存管的银行有哪些？,"['信用账户三方存管的银行有哪些？', '如何注销三方存管账户？', '如何更换同一银行的三方存管银行卡？', '自助开户后如何补办三方存管？', '新三板的投资者有哪些？']",0.9994331,信用账户三方存管的银行有哪些？,1,1
证券转银行～怎么转不了,证券转银行为什么转不了？,"['证券转银行为什么转不了？', '外币证券转银行限额', '银证转账的时间？', '信用账户资金无法转出的原因', '为何账户有资金无法转出？']",0.999427199,证券转银行为什么转不了？,1,1
我的账户号忘了,手机账号忘记了怎么办,"['手机账号忘记了怎么办', '同一个账号允许在不同的手机上同时登录吗？', '如何注销证券账户？', '信用证券账户卡遗失应如何处理？', '手机账户密码忘记了怎么办']",0.987064838,手机账号忘记了怎么办,1,1
上海ST、*ST的交易规则是什么,上海ST、*ST股的交易规则？,"['上海ST、*ST股的交易规则？', 'ST股票为何无法买入？', '信用账户可以购买ST股票吗？', 'A股为什么要实行T+1股票交易制度？', 'B股实行T+0回转交易吗？']",0.99969101,上海ST、*ST股的交易规则？,1,1
不能改？怎么可能？原来的银行卡不用了，还不能改？,如何绑定多张银行卡？,"['如何绑定多张银行卡？', '如何更换银行卡？', '信用账户对应银行的券商代码？', '信用证券账户卡遗失应如何处理？', '如何更换同一银行的三方存管银行卡？']",0.995835423,如何更换银行卡？,0,1
怎么证券转不到银行,证券转银行为什么转不了？,"['证券转银行为什么转不了？', '外币证券转银行限额', '银证转账的时间？', '信用账户资金无法转出的原因', '为何账户有资金无法转出？']",0.999395251,证券转银行为什么转不了？,1,1
为什么我不能转钱到银行？,证券转银行为什么转不了？,"['证券转银行为什么转不了？', '外币证券转银行限额', '银证转账的时间？', '信用账户资金无法转出的原因', '当日卖出股票后可以转出资金吗？']",0.996567845,证券转银行为什么转不了？,1,1
如何修改交易密码？,如何修改交易密码,"['如何修改交易密码', '如何修改账户交易密码？', '忘记交易密码怎么办？', '深圳证券交易所证券代码编制原则是什么？', '如何修改账户资金密码？']",0.999897122,如何修改交易密码,1,1
新股中签扣款时对金快线的影响有哪些,新股中签扣款时对金快线有什么影响？,"['新股中签扣款时对金快线有什么影响？', '新股中签扣款时对现金增利有什么影响？', '新股中签如何缴款？', '如何修改接收新股中签提醒短信的手机号码？', '新股中签后股份何时上市？']",0.999647379,新股中签扣款时对金快线有什么影响？,1,1
注销信用账户的方式什么？,B股的委托申报方式？,"['B股的委托申报方式？', '新三板转让方式有哪些？', '如何注销三方存管账户？', '如何注销信用账户？', '自助开户后如何补办三方存管？']",0.998653412,如何注销信用账户？,0,1
你好，现在银行向证券转账不能了吗,外币证券转银行限额,"['外币证券转银行限额', '证券转银行为什么转不了？', '信用账户资金无法转出的原因', '转账失败的原因？', '为何账户有资金无法转出？']",0.999148607,银证转账的时间？,0,0
新股申购的回拨机制包括什么？,新股申购的回拨机制？,"['新股申购的回拨机制？', '网下打新申报数量有什么规定？', '网下打新申报价格有什么规定？', '网下申购新股所得的股份有锁定期吗？', '申购新股后为何查询不到配号？']",0.999457896,新股申购的回拨机制？,1,1
交易是怎样收费的,如何收取股票交易佣金？,"['如何收取股票交易佣金？', '多少资金能达到多少的佣金？', '信用账户的担保品买卖佣金费率与普通账户一致吗？', '上交所债券的费用有哪些？', '股票交易费用']",0.992423415,股票交易费用,0,1
如何变更资金账户？,为何账户有资金无法转出？,"['为何账户有资金无法转出？', '信用证券账户卡遗失应如何处理？', '信用账户持有的股票如何行使投票权？', '如何注销证券账户？', 'A股账户如何转户？']",0.989693582,如何修改账户资金密码？,0,0
我怎么能开通创业板,创业板如何开通,"['创业板如何开通', '开通创业板权限对账户有什么要求？', '创业板权限首次开通？', '信用账户与普通账户的创业板权限需单独开立吗？', '创业板权限开通的办理时间']",0.985951662,创业板如何开通,1,1
你好，我想问下怎么把银行第三方存管取消掉,如何更换同一银行的三方存管银行卡？,"['如何更换同一银行的三方存管银行卡？', '信用账户三方存管的银行有哪些？', '如何注销三方存管账户？', '自助开户后如何补办三方存管？', '新三板的投资者有哪些？']",0.998397291,如何注销三方存管账户？,0,1
我忘记了我的登陆账号,如何开户？,"['如何开户？', '同一个账号允许在不同的手机上同时登录吗？', '手机账号忘记了怎么办', '手机账户密码忘记了怎么办', '信用账户对应银行的券商代码？']",0.343505889,手机账号忘记了怎么办,0,1
通过电话委托查询新股申购配号的流程是什么？,如何通过电话委托查询新股申购配号？,"['如何通过电话委托查询新股申购配号？', '申购新股后为何查询不到配号？', '新股申购的配号规则？', '深圳市场的新股配号为何有小数点？', '新股中签会有短信通知吗？']",0.999726236,如何通过电话委托查询新股申购配号？,1,1
我的A股使用手机APP开户后却无法进行银行转账，该怎么办？,同一个账号允许在不同的手机上同时登录吗？,"['同一个账号允许在不同的手机上同时登录吗？', '手机账号忘记了怎么办', '如何开户？', '信用账户对应银行的券商代码？', '信用账户持有的股票如何行使投票权？']",0.998019338,A股自助开户时转账失败，如何处理？,0,0
ST股票怎么没法买呢？,ST股票为何无法买入？,"['ST股票为何无法买入？', '上海ST、*ST股的交易规则？', '信用账户可以购买ST股票吗？', 'A股为什么要实行T+1股票交易制度？', 'B股实行T+0回转交易吗？']",0.999250829,ST股票为何无法买入？,1,1
新三板的投资者都包括哪些？,新三板的投资者有哪些？,"['新三板的投资者有哪些？', '新三板可以做融资融券交易吗？', '新三板协议转让有哪些成交情况？', '新三板股票协议转让的申报类型？', '新三板与地方产权交易市场的区别？']",0.99905628,新三板的投资者有哪些？,1,1
你好，怎么开通创业板,创业板如何开通,"['创业板如何开通', '开通创业板权限对账户有什么要求？', '创业板权限首次开通？', '信用账户与普通账户的创业板权限需单独开立吗？', '创业板权限开通的办理时间']",0.99171114,创业板如何开通,1,1
什么是开户套餐,如何开户？,"['如何开户？', '如何注销证券账户？', '如何注销信用账户？', 'A股账户销户有哪些注意事项？', '信用账户开立后何时生效？']",0.994042337,如何开户？,1,1
你好，麻烦帮我查一下股票编号,客户编号忘记了如何找回？,"['客户编号忘记了如何找回？', '同一个账号允许在不同的手机上同时登录吗？', '申购新股后为何查询不到配号？', '信用账户如何操作配股？', '手机账号忘记了怎么办']",0.991122365,如何查询证券账号？,0,0
网下打新申报数量时有什么限制吗,网下打新申报数量有什么规定？,"['网下打新申报数量有什么规定？', '新股申购数量上限', '网下打新申报价格有什么规定？', '新股申购有数量要求吗？', '深圳市场的新股配号为何有小数点？']",0.999440849,网下打新申报数量有什么规定？,1,1
可以查到目前我个人的佣金费率吗？,如何查询佣金费率？,"['如何查询佣金费率？', '多少资金能达到多少的佣金？', '网上开户佣金是多少？', '如何调整佣金费率？', '如何收取股票交易佣金？']",0.999659181,如何查询佣金费率？,1,1
如何开通账户,如何开户？,"['如何开户？', '如何注销信用账户？', '如何注销证券账户？', '信用证券账户卡遗失应如何处理？', '信用账户持有的股票如何行使投票权？']",0.996084571,如何开户？,1,1
为什么证券不能转账到银行,证券转银行为什么转不了？,"['证券转银行为什么转不了？', '外币证券转银行限额', '信用账户资金无法转出的原因', '为何账户有资金无法转出？', '转账失败的原因？']",0.998725712,证券转银行为什么转不了？,1,1
您好佣金是多少,多少资金能达到多少的佣金？,"['多少资金能达到多少的佣金？', '信用账户的担保品买卖佣金费率与普通账户一致吗？', '如何调整佣金费率？', '网上开户佣金是多少？', '如何查询佣金费率？']",0.999540925,多少资金能达到多少的佣金？,1,1
怎么要多少什么费用的,多少资金能达到多少的佣金？,"['多少资金能达到多少的佣金？', '信用账户的担保品买卖佣金费率与普通账户一致吗？', '如何收取股票交易佣金？', '如何调整佣金费率？', '如何查询佣金费率？']",0.991027296,多少资金能达到多少的佣金？,1,1
怎么开通通创业板,创业板如何开通,"['创业板如何开通', '开通创业板权限对账户有什么要求？', '创业板权限首次开通？', '信用账户与普通账户的创业板权限需单独开立吗？', '创业板权限开通的办理时间']",0.992407382,创业板如何开通,1,1
为什么钱转不出来？,为何账户有资金无法转出？,"['为何账户有资金无法转出？', '信用账户资金无法转出的原因', 'A股自助开户时转账失败，如何处理？', 'A股账户如何转户？', '当日卖出股票后可以转出资金吗？']",0.993991911,为何账户有资金无法转出？,1,1
买卖股票交易时间,股票的交易时间？,"['股票的交易时间？', '如何交易股票？', '上海ST、*ST股的交易规则？', '申报深市股票委托时，提示：证券账户无效，该如何处理？', '当日卖出股票后可以转出资金吗？']",0.934529006,股票的交易时间？,1,1
新三板与地方产权交易市场的区别在哪？,新三板与地方产权交易市场的区别？,"['新三板与地方产权交易市场的区别？', '三板交易权限如何取消？', '新三板权限开通流程？', '新三板可以做融资融券交易吗？', '新三板做市转让的申报规则？']",0.999551833,新三板与地方产权交易市场的区别？,1,1
请问我的钱怎么转不出来呢？,为何账户有资金无法转出？,"['为何账户有资金无法转出？', '信用账户资金无法转出的原因', 'A股自助开户时转账失败，如何处理？', 'A股账户如何转户？', '当日卖出股票后可以转出资金吗？']",0.996518373,为何账户有资金无法转出？,1,1
银行转证券，转不了,证券转银行为什么转不了？,"['证券转银行为什么转不了？', '外币证券转银行限额', '银证转账的时间？', '信用账户资金无法转出的原因', '为何账户有资金无法转出？']",0.999388814,证券转银行为什么转不了？,1,1
我刚才申购了新股，持有的股票今天还能进行交易吗？不会被冻结了吧。惨了。,新股申购有数量要求吗？,"['新股申购有数量要求吗？', '网下打新申报数量有什么规定？', '新股上市首日有涨跌幅限制吗？', '网下打新申报价格有什么规定？', '新股申购可以撤单吗？']",0.998951316,新股申购时会冻结资金吗？,0,0
申购新股要有什么条件才可以,新股申购的条件？,"['新股申购的条件？', '新股申购有数量要求吗？', '网下打新申报数量有什么规定？', '网下打新申报价格有什么规定？', '网下打新的备案条件？']",0.999180734,新股申购的条件？,1,1
怎么转不进去钱,为何账户有资金无法转出？,"['为何账户有资金无法转出？', '信用账户资金无法转出的原因', '证券转银行为什么转不了？', '当日卖出股票后可以转出资金吗？', 'A股自助开户时转账失败，如何处理？']",0.991096258,为何账户有资金无法转出？,1,1
新三板股票的编码条件是什么？,新三板股票的编码规则？,"['新三板股票的编码规则？', '新股的申购代码与证券代码一样吗？', '深市A股的增发代码是什么？', '深圳证券交易所证券代码编制原则是什么？', '信用账户对应银行的券商代码？']",0.99933511,新三板股票的编码规则？,1,1
深市港股通的风险有哪些呢？,深市港股通有哪些特别风险？,"['深市港股通有哪些特别风险？', 'A股和港股的显示颜色有什么区别？', '深市港股通开通条件', '深港通股票为A+H股的，A股停牌与H股停牌是否同步？', 'A股和港股通退市制度的区别']",0.99966836,深市港股通有哪些特别风险？,1,1
你好，我忘记了我的账户怎么办,手机账号忘记了怎么办,"['手机账号忘记了怎么办', 'A股账户销户需由本人亲自办理吗？', '手机账户密码忘记了怎么办', '信用证券账户卡遗失应如何处理？', '如何注销证券账户？']",0.99769634,手机账号忘记了怎么办,1,1
我想咨询下，怎么开通创业板,创业板如何开通,"['创业板如何开通', '开通创业板权限对账户有什么要求？', '创业板权限首次开通？', '信用账户与普通账户的创业板权限需单独开立吗？', '创业板权限开通的办理时间']",0.992589474,创业板如何开通,1,1
资金交易密码忘记,忘记交易密码怎么办？,"['忘记交易密码怎么办？', '如何修改交易密码', '如何修改账户交易密码？', '深圳证券交易所证券代码编制原则是什么？', '忘记资金密码怎么办？']",0.99976927,忘记交易密码怎么办？,1,1
今天股票里的钱转到银行转不出来的？,当日卖出股票后可以转出资金吗？,"['当日卖出股票后可以转出资金吗？', '为何账户有资金无法转出？', '外币证券转银行限额', '证券转银行为什么转不了？', '银证转账的时间？']",0.998178124,当日卖出股票后可以转出资金吗？,1,1
申购新股的条件是什么来着,新股申购的条件？,"['新股申购的条件？', '网下打新申报数量有什么规定？', '网下打新申报价格有什么规定？', '新股申购有数量要求吗？', '申购新股后为何查询不到配号？']",0.998087704,新股申购的条件？,1,1
银行转账时间,银证转账的时间？,"['银证转账的时间？', '信用账户资金无法转出的原因', '转账失败的原因？', '外币证券转银行限额', 'A股自助开户时转账失败，如何处理？']",0.998231947,银证转账的时间？,1,1
交易密码忘记了怎么办,忘记交易密码怎么办？,"['忘记交易密码怎么办？', '如何修改交易密码', '如何修改账户交易密码？', '忘记资金密码怎么办？', '深圳证券交易所证券代码编制原则是什么？']",0.999945998,忘记交易密码怎么办？,1,1
提示资金无法转出,为何账户有资金无法转出？,"['为何账户有资金无法转出？', '信用账户资金无法转出的原因', '证券转银行为什么转不了？', '转账失败的原因？', '当日卖出股票后可以转出资金吗？']",0.994173706,为何账户有资金无法转出？,1,1
怎么钱转不出来？,为何账户有资金无法转出？,"['为何账户有资金无法转出？', '信用账户资金无法转出的原因', 'A股自助开户时转账失败，如何处理？', 'A股账户如何转户？', '上交所可转债债转股能撤单吗？']",0.993356764,为何账户有资金无法转出？,1,1
我是是说股票交易怎么收佣金的,如何交易股票？,"['如何交易股票？', '上海B股需要指定交易吗？', '股票的交易时间？', '如何才可以买股票？', '股票可以当天买入当天卖出吗？']",0.933897138,股票交易费用,0,0
干嘛我帐户有资金就是转不出,为何账户有资金无法转出？,"['为何账户有资金无法转出？', '信用账户资金无法转出的原因', 'A股账户如何转户？', 'A股自助开户时转账失败，如何处理？', '证券转银行为什么转不了？']",0.999147892,为何账户有资金无法转出？,1,1
销户可以让人代办吗？,自助开户后如何补办三方存管？,"['自助开户后如何补办三方存管？', 'A股账户销户需由本人亲自办理吗？', '信用账户可以交易哪些股票？', '信用账户可以参与逆回购吗？', '信用账户可以购买ST股票吗？']",0.989282012,A股账户销户需由本人亲自办理吗？,0,1
我当天申购的新股当天可以办理转户吗？,新股申购有数量要求吗？,"['新股申购有数量要求吗？', '网下打新申报数量有什么规定？', '新股申购可以撤单吗？', '新股申购数量上限', '新股申购时会冻结资金吗？']",0.997708559,申购新股当天可以办理转户吗？,0,0
忘记了客户编号怎么找,客户编号忘记了如何找回？,"['客户编号忘记了如何找回？', '手机账号忘记了怎么办', '同一个账号允许在不同的手机上同时登录吗？', '手机账户密码忘记了怎么办', '深圳证券交易所证券代码编制原则是什么？']",0.9972018,客户编号忘记了如何找回？,1,1
帐号忘记,手机账号忘记了怎么办,"['手机账号忘记了怎么办', '客户编号忘记了如何找回？', '同一个账号允许在不同的手机上同时登录吗？', '手机账户密码忘记了怎么办', '信用账户对应银行的券商代码？']",0.986091316,手机账号忘记了怎么办,1,1
交易密码忘记了，怎么办？,忘记交易密码怎么办？,"['忘记交易密码怎么办？', '如何修改交易密码', '如何修改账户交易密码？', '忘记资金密码怎么办？', '深圳证券交易所证券代码编制原则是什么？']",0.999945998,忘记交易密码怎么办？,1,1
我的账号开通了创业板吗,创业板如何开通,"['创业板如何开通', '开通创业板权限对账户有什么要求？', '信用账户与普通账户的创业板权限需单独开立吗？', '创业板权限首次开通？', '创业板权限开通的办理时间']",0.986954153,创业板如何开通,1,1
转账说银行非工作时间不能转吗,银证转账的时间？,"['银证转账的时间？', '外币证券转银行限额', 'A股自助开户时转账失败，如何处理？', '转账失败的原因？', '信用账户资金无法转出的原因']",0.998419523,银证转账的时间？,1,1
怎么知道打新中签，是否有短信通知,新股中签如何缴款？,"['新股中签如何缴款？', '新股中签会有短信通知吗？', '信用账户新股中签缴款占用了自有资金会影响维持担保比例吗？', '新股中签扣款时对金快线有什么影响？', '新股中签扣款时对现金增利有什么影响？']",0.999225616,新股中签会有短信通知吗？,0,1
我的可用资金多少,为什么资金可用不可取？,"['为什么资金可用不可取？', '信用账户资金无法转出的原因', '为何账户有资金无法转出？', '如何调整融资融券授信额度？', '信用账户可以买入现金类产品吗？']",0.775726378,多少资金能达到多少的佣金？,0,0
钱怎么转不出来,为何账户有资金无法转出？,"['为何账户有资金无法转出？', '信用账户资金无法转出的原因', 'A股自助开户时转账失败，如何处理？', 'A股账户如何转户？', '上交所可转债债转股能撤单吗？']",0.99335587,为何账户有资金无法转出？,1,1
我怎么资金转不出来呢,为何账户有资金无法转出？,"['为何账户有资金无法转出？', '信用账户资金无法转出的原因', '证券转银行为什么转不了？', 'A股自助开户时转账失败，如何处理？', '转账失败的原因？']",0.99367249,为何账户有资金无法转出？,1,1
那个A股开户费怎么收？,A股开户是否收费？,"['A股开户是否收费？', '网上开户佣金是多少？', '信用账户的担保品买卖佣金费率与普通账户一致吗？', '如何收取股票交易佣金？', '股票交易费用']",0.996681869,A股开户是否收费？,1,1
为什么登录不上账户,如何开户？,"['如何开户？', '同一个账号允许在不同的手机上同时登录吗？', '如何注销证券账户？', '如何注销信用账户？', 'A股账户销户有哪些注意事项？']",0.958433449,如何开户？,1,1
有新股额度就可以申购新股吗，还有其他条件吗,新股申购的条件？,"['新股申购的条件？', '新股申购有数量要求吗？', '网下打新申报数量有什么规定？', '信用账户如何查询新股申购额度？', '新股上市首日有涨跌幅限制吗？']",0.996431947,新股申购的条件？,1,1
我中签了一支新股三孚申购代码732938请问它什么时间上市？,新股中签后股份何时上市？,"['新股中签后股份何时上市？', '新股中签如何缴款？', '信用账户新股中签缴款占用了自有资金会影响维持担保比例吗？', '新股中签扣款时对现金增利有什么影响？', '新股中签扣款时对金快线有什么影响？']",0.988814533,新股中签后股份何时上市？,1,1
